datetime,date,userID,locationID,buildingID,chargingLen,originLocationID,originChargingHour,incentive,score
2018-07-01 12:00:00,0701,606941,50840,6,3.0,51087,17,10,0.8151716360042488
2018-07-01 16:00:00,0701,604897H,51200,15,1.0,51200,16,0,-1.0
2018-07-01 08:00:00,0701,604760H,50268,19,1.0,50240,17,10,0.6113787270031865
2018-07-01 12:00:00,0701,V009198,50675,18,2.0,50911,17,10,0.7735416138989463
2018-07-01 16:00:00,0701,604725H,50261,9,2.0,50261,16,0,-1.0
2018-07-01 12:00:00,0701,604738H,50268,19,2.0,50268,16,10,0.78436151502585
2018-07-01 12:00:00,0701,604836H,50269,12,2.0,50269,16,10,0.8171706226820306
2018-07-01 12:00:00,0701,604749H,50261,9,1.0,51200,15,10,0.7952938490222039
2018-07-01 12:00:00,0701,604771H,50230,0,2.0,50240,16,10,0.8058162539459113
2018-07-01 12:00:00,0701,604739H,51200,15,1.0,51199,15,10,0.7894423974558286
2018-07-01 21:00:00,0701,605077H,51087,4,2.0,51087,15,0,-1.0
2018-07-01 12:00:00,0701,605454,50841,2,2.0,50692,18,10,0.7556607684806238
2018-07-01 17:00:00,0701,604976,50911,13,1.0,50911,15,0,-1.0
2018-07-01 12:00:00,0701,604728H,51199,1,1.0,51198,15,10,0.789320611859313
2018-07-01 12:00:00,0701,604771H,50338,16,2.0,50240,11,10,0.7963013464397467
2018-07-01 12:00:00,0701,518475,50267,14,3.0,50911,16,10,0.749262976245373
2018-07-01 18:00:00,0701,506530,50909,8,2.0,50909,18,0,-1.0
2018-07-01 12:00:00,0701,607289,50909,8,3.0,50911,20,10,0.726630136575542
2018-07-01 07:00:00,0701,606909,50266,10,3.0,50692,19,10,0.2226810322743314
2018-07-01 09:00:00,0701,606102,50230,0,3.0,50911,12,10,0.216255598912938
2018-07-01 12:00:00,0701,604733H,51198,5,1.0,51200,12,10,0.7969989869524885
2018-07-01 07:00:00,0701,604895H,50909,8,2.0,50338,12,10,0.2089252262756878
2018-07-01 12:00:00,0701,604804H,50230,0,1.0,50230,12,0,-1.0
2018-07-01 12:00:00,0701,604726H,50841,2,2.0,51199,12,3,0.5552237558409243
2018-07-01 12:00:00,0701,604903H,51200,15,1.0,50266,12,10,0.5437517168436891
2018-07-01 13:00:00,0701,607626,50240,17,1.0,50911,11,10,0.4763917978678326
2018-07-01 13:00:00,0701,518009,51198,5,1.0,50692,19,10,0.5022896081696446
2018-07-01 12:00:00,0701,607289,50269,12,2.0,50269,12,0,-1.0
2018-07-01 13:00:00,0701,607688,51087,4,3.0,51087,23,10,0.5348343371715559
2018-07-01 00:00:00,0701,606666,50349,7,3.0,50349,23,0,-1.0
2018-07-01 13:00:00,0701,519392,50261,9,2.0,50911,21,3,0.5429369666036012
2018-07-01 10:00:00,0701,604773H,50263,11,1.0,50841,21,10,0.2790428310348783
2018-07-01 21:00:00,0701,607289,50675,18,1.0,50911,20,10,0.0957014918579411
2018-07-01 02:00:00,0701,604900H,50675,18,2.0,50266,20,10,0.0053167495476633
2018-07-01 13:00:00,0701,607224,51199,1,2.0,50911,19,3,0.5394106893542242
2018-07-01 11:00:00,0701,604728H,51198,5,1.0,51198,11,0,-1.0
2018-07-01 14:00:00,0701,604832H,50675,18,1.0,50267,12,9,0.4647394781960185
2018-07-01 04:00:00,0701,606789,50692,3,1.0,50909,12,10,0.043442225408028
2018-07-01 09:00:00,0701,605077H,50911,13,2.0,50911,9,0,-1.0
2018-07-01 18:00:00,0701,602824,50911,13,1.0,50911,11,0,-1.0
2018-07-01 13:00:00,0701,604752H,51200,15,2.0,51200,11,0,0.582945591193118
2018-07-01 10:00:00,0701,604773H,50841,2,2.0,50841,10,0,-1.0
2018-07-01 19:00:00,0701,604897H,50268,19,1.0,51198,10,0,0.2060883624792047
2018-07-01 10:00:00,0701,600108,50269,12,2.0,50269,10,0,-1.0
2018-07-01 04:00:00,0701,600108,51087,4,2.0,50269,10,0,0.0548785324095849
2018-07-01 04:00:00,0701,600108,50268,19,3.0,50269,10,0,0.0642862808226565
2018-07-01 10:00:00,0701,604799H,51198,5,1.0,51198,10,0,-1.0
2018-07-01 12:00:00,0701,604380H,50268,19,2.0,50911,10,0,0.4336191415748915
2018-07-01 16:00:00,0701,601085,50675,18,1.0,50349,9,0,0.2115170414566179
2018-07-01 10:00:00,0701,606102,50692,3,1.0,50692,9,0,-1.0
2018-07-01 09:00:00,0701,604899H,50267,14,2.0,50267,9,0,-1.0
2018-07-01 10:00:00,0701,518475,50840,6,2.0,50911,7,10,0.571799112445129
2018-07-01 09:00:00,0701,606789,50909,8,1.0,50909,7,0,-1.0
2018-07-01 10:00:00,0701,604802H,50266,10,2.0,50269,13,3,0.5694892230668073
2018-07-01 10:00:00,0701,604739H,51200,15,1.0,51199,11,0,0.5937088612074246
2018-07-01 19:00:00,0701,604380H,50911,13,1.0,50911,13,0,-1.0
2018-07-01 10:00:00,0701,604900H,50338,16,2.0,50266,13,3,0.6076458960046384
2018-07-01 14:00:00,0701,604761H,50692,3,1.0,50349,13,8,0.4064614386182896
2018-07-01 14:00:00,0701,604804H,50268,19,2.0,50230,15,0,0.5100701671305574
2018-07-01 15:00:00,0701,604730H,50263,11,1.0,50263,13,8,0.2390873413343625
2018-07-01 10:00:00,0701,604904H,51199,1,1.0,51199,15,0,0.6166741643205276
2018-07-01 13:00:00,0701,604902H,50675,18,2.0,50261,15,1,0.4277683909985711
2018-07-01 11:00:00,0701,604733H,51087,4,1.0,51198,14,1,0.2669814345188364
2018-07-01 16:00:00,0701,604758H,50263,11,2.0,50263,13,0,-1.0
2018-07-01 19:00:00,0701,606523,50911,13,2.0,50911,13,0,-1.0
2018-07-01 00:00:00,0701,603904,51087,4,2.0,51087,13,0,-1.0
2018-07-01 03:00:00,0701,605432,50911,13,1.0,50911,3,0,-1.0
2018-07-01 08:00:00,0701,601555,50911,13,1.0,50911,8,0,-1.0
2018-07-01 10:00:00,0701,603906,50841,2,2.0,50841,10,0,-1.0
2018-07-01 20:00:00,0701,607938,50911,13,2.0,50911,10,0,-1.0
2018-07-01 08:00:00,0701,606941,50840,6,3.0,51087,9,10,0.4087086439470338
2018-07-01 18:00:00,0701,606941,50267,14,3.0,51087,9,3,0.2959799879811414
2018-07-01 00:00:00,0701,606941,51087,4,2.0,51087,9,0,-1.0
2018-07-01 10:00:00,0701,606620,50261,9,1.0,50911,9,0,0.6206640950142055
2018-07-01 04:00:00,0701,605432,50911,13,2.0,50911,4,0,-1.0
2018-07-01 10:00:00,0701,607289,50268,19,3.0,50269,4,0,0.5951776883691915
2018-07-01 10:00:00,0701,603912,50841,2,2.0,51087,19,0,0.4452829200391502
2018-07-01 15:00:00,0701,604380H,50692,3,2.0,50911,19,3,0.2286227041306334
2018-07-01 21:00:00,0701,603912,50911,13,3.0,50911,17,0,-1.0
2018-07-01 14:00:00,0701,606620,50841,2,1.0,50911,17,0,0.5399923046608888
2018-07-01 17:00:00,0701,520263,50909,8,1.0,50909,17,0,-1.0
2018-07-01 00:00:00,0701,517866,51087,4,2.0,51087,14,0,-1.0
2018-07-01 02:00:00,0701,607855,50692,3,1.0,50911,13,10,0.0130123075103843
2018-07-01 15:00:00,0701,604832H,50267,14,2.0,50267,12,0,-1.0
2018-07-01 17:00:00,0701,604903H,50266,10,1.0,50266,12,0,-1.0
2018-07-01 17:00:00,0701,607696,50263,11,3.0,50263,11,0,-1.0
2018-07-01 10:00:00,0701,604738H,50268,19,3.0,50268,0,0,0.4941153358936824
2018-07-01 21:00:00,0701,606260,50911,13,3.0,50911,10,0,-1.0
2018-07-01 02:00:00,0701,519392,51087,4,2.0,51087,21,0,-1.0
2018-07-01 12:00:00,0701,519392,50841,2,2.0,51087,21,0,0.4373268078188307
2018-07-01 16:00:00,0701,603906,50840,6,1.0,50841,21,10,0.3738458675964593
2018-07-01 14:00:00,0701,604903H,50230,0,1.0,50266,21,0,0.4998484902003925
2018-07-01 21:00:00,0701,605931,50911,13,2.0,50911,21,0,-1.0
2018-07-01 22:00:00,0701,604380H,50911,13,2.0,50911,22,0,-1.0
2018-07-01 00:00:00,0701,604732H,50268,19,3.0,50268,23,0,-1.0
2018-07-01 00:00:00,0701,604738H,50268,19,3.0,50268,23,0,-1.0
2018-07-01 20:00:00,0701,607795,50909,8,1.0,50909,20,0,-1.0
2018-07-01 16:00:00,0701,519392,50338,16,2.0,51087,19,0,0.3310938865526313
2018-07-02 12:00:00,0702,517846,50840,6,1.0,50349,0,10,0.8151716360042488
2018-07-02 00:00:00,0702,607942,50349,7,3.0,50349,22,0,-1.0
2018-07-02 12:00:00,0702,604771H,50268,19,2.0,50240,12,7,0.7773820582244466
2018-07-02 12:00:00,0702,604773H,50675,18,1.0,50841,12,10,0.8254628442899612
2018-07-02 12:00:00,0702,604727H,50261,9,3.0,50261,12,0,-1.0
2018-07-02 12:00:00,0702,607856,50269,12,3.0,50909,1,10,0.7318101159233346
2018-07-02 12:00:00,0702,604749H,51198,5,1.0,51198,12,10,0.7907520411440527
2018-07-02 12:00:00,0702,604904H,51199,1,1.0,51199,12,10,0.7779879688211219
2018-07-02 10:00:00,0702,604760H,50338,16,2.0,50240,11,9,0.3699763982801004
2018-07-02 12:00:00,0702,603906,50841,2,2.0,50841,11,10,0.8015590075754164
2018-07-02 12:00:00,0702,604726H,51200,15,1.0,51199,11,10,0.7949000588240782
2018-07-02 12:00:00,0702,604738H,50338,16,1.0,50268,11,9,0.770738475766186
2018-07-02 12:00:00,0702,604796H,50267,14,2.0,50267,13,9,0.8078796882641326
2018-07-02 11:00:00,0702,604758H,50263,11,1.0,50263,11,0,-1.0
2018-07-02 12:00:00,0702,600108,50909,8,1.0,50269,10,10,0.7920256543798209
2018-07-02 12:00:00,0702,604749H,50230,0,2.0,51199,10,10,0.7875568922174261
2018-07-02 09:00:00,0702,603904,50841,2,1.0,50841,9,0,-1.0
2018-07-02 11:00:00,0702,518622,50675,18,1.0,50675,8,0,-1.0
2018-07-02 08:00:00,0702,518475,50911,13,2.0,50911,8,0,-1.0
2018-07-02 12:00:00,0702,604771H,50268,19,1.0,50240,8,0,0.5120434448356196
2018-07-02 19:00:00,0702,604802H,51200,15,1.0,50269,7,5,0.2476167045096693
2018-07-02 07:00:00,0702,604895H,50338,16,1.0,50338,7,0,-1.0
2018-07-02 12:00:00,0702,519392,50841,2,1.0,50911,23,1,0.5363849600811782
2018-07-02 13:00:00,0702,607795,50840,6,1.0,50911,6,8,0.3466303257088078
2018-07-02 12:00:00,0702,604799H,50841,2,2.0,51198,10,0,0.4880907461628524
2018-07-02 13:00:00,0702,604900H,50266,10,2.0,50266,13,0,-1.0
2018-07-02 12:00:00,0702,604734H,51200,15,3.0,50268,10,0,0.4525066563737529
2018-07-02 13:00:00,0702,604727H,51087,4,1.0,50261,13,10,0.430399941975674
2018-07-02 13:00:00,0702,604761H,50338,16,2.0,50349,13,5,0.4108815625146275
2018-07-02 13:00:00,0702,603906,50240,17,1.0,50841,21,10,0.5095595005316389
2018-07-02 13:00:00,0702,604832H,51199,1,1.0,50267,21,10,0.5518027600808648
2018-07-02 13:00:00,0702,604773H,50675,18,1.0,50841,21,3,0.5630710147815993
2018-07-02 09:00:00,0702,605235,50266,10,2.0,50911,19,3,0.2138126901709711
2018-07-02 19:00:00,0702,604760H,50240,17,1.0,50240,19,0,-1.0
2018-07-02 19:00:00,0702,603522H,50911,13,1.0,50911,19,0,-1.0
2018-07-02 13:00:00,0702,606523,50909,8,2.0,50911,18,3,0.474046994219753
2018-07-02 17:00:00,0702,518475,50692,3,1.0,50911,17,3,0.0867679325877544
2018-07-02 13:00:00,0702,603680,51198,5,2.0,50349,17,8,0.577643422392729
2018-07-02 20:00:00,0702,604800H,50911,13,2.0,50911,16,0,-1.0
2018-07-02 10:00:00,0702,520263,50261,9,1.0,50909,19,10,0.3798380016014565
2018-07-02 14:00:00,0702,604739H,50840,6,1.0,51199,15,0,0.4389941732317042
2018-07-02 16:00:00,0702,604726H,51200,15,2.0,51200,16,0,-1.0
2018-07-02 16:00:00,0702,604902H,50261,9,2.0,50261,16,0,-1.0
2018-07-02 15:00:00,0702,604728H,51198,5,2.0,51198,15,0,-1.0
2018-07-02 14:00:00,0702,604802H,50230,0,1.0,50269,15,8,0.4917855115629398
2018-07-02 14:00:00,0702,604752H,50841,2,1.0,51199,15,0,0.5121598687703216
2018-07-02 14:00:00,0702,607855,50267,14,3.0,50911,15,8,0.4821943908313272
2018-07-02 15:00:00,0702,604895H,50338,16,2.0,50338,15,0,-1.0
2018-07-02 15:00:00,0702,606260,50909,8,2.0,50909,14,0,-1.0
2018-07-02 14:00:00,0702,606260,50675,18,1.0,50911,13,0,0.5690665208559128
2018-07-02 14:00:00,0702,603548,50692,3,2.0,50911,16,10,0.5114175171859902
2018-07-02 13:00:00,0702,604806H,50338,16,1.0,50338,13,0,-1.0
2018-07-02 11:00:00,0702,518475,50261,9,2.0,50911,16,1,0.1549650544481692
2018-07-02 21:00:00,0702,605432,50692,3,3.0,50692,17,0,-1.0
2018-07-02 20:00:00,0702,604771H,50240,17,2.0,50240,14,0,-1.0
2018-07-02 14:00:00,0702,520263,51199,1,2.0,50909,17,3,0.5002969433174909
2018-07-02 14:00:00,0702,604775H,50268,19,2.0,50263,15,1,0.5538489742706095
2018-07-02 17:00:00,0702,520263,50909,8,2.0,50909,15,0,-1.0
2018-07-02 14:00:00,0702,607938,50261,9,2.0,50911,14,7,0.3616486255399699
2018-07-02 14:00:00,0702,607856,50841,2,3.0,50349,15,0,0.5009774886739367
2018-07-02 20:00:00,0702,604329,50911,13,3.0,50911,15,0,-1.0
2018-07-02 20:00:00,0702,604745H,51198,5,2.0,51198,15,0,-1.0
2018-07-02 14:00:00,0702,601555,51087,4,2.0,51087,18,0,0.5692802516793731
2018-07-02 14:00:00,0702,601535,50675,18,3.0,50692,15,0,0.5562033535671265
2018-07-02 21:00:00,0702,601555,51087,4,3.0,51087,18,0,-1.0
2018-07-02 13:00:00,0702,601535,50675,18,1.0,50692,22,0,0.4295311405834099
2018-07-02 21:00:00,0702,601555,50911,13,2.0,50911,18,0,-1.0
2018-07-02 15:00:00,0702,604380H,50266,10,2.0,50911,19,10,0.3644740512915269
2018-07-02 16:00:00,0702,519392,50840,6,2.0,50349,19,0,0.4483814268708986
2018-07-02 16:00:00,0702,603912,50263,11,3.0,50692,20,10,0.4622250208637999
2018-07-02 21:00:00,0702,605083H,50911,13,2.0,50911,20,0,-1.0
2018-07-02 16:00:00,0702,604732H,50269,12,2.0,50269,20,10,0.5173756307684116
2018-07-02 21:00:00,0702,603906,50841,2,2.0,50841,21,0,-1.0
2018-07-02 10:00:00,0702,604832H,50263,11,1.0,50267,21,8,0.3798942123593807
2018-07-02 05:00:00,0702,607263,50266,10,2.0,50911,21,8,0.0478176896409164
2018-07-02 16:00:00,0702,604903H,50230,0,1.0,50266,21,0,0.564375730220257
2018-07-02 00:00:00,0702,604735H,50268,19,3.0,50268,23,0,-1.0
2018-07-02 18:00:00,0702,604802H,50269,12,2.0,50269,13,0,-1.0
2018-07-02 20:00:00,0702,601555,50349,7,3.0,51087,18,2,0.2180496037914292
2018-07-02 00:00:00,0702,607083,50911,13,3.0,50911,13,0,-1.0
2018-07-02 16:00:00,0702,601555,50692,3,2.0,51087,18,2,0.5014526895352132
2018-07-02 10:00:00,0702,603902,50267,14,2.0,50338,13,1,0.4147286536713128
2018-07-02 05:00:00,0702,605931,50911,13,3.0,50911,5,0,-1.0
2018-07-02 15:00:00,0702,604832H,50267,14,1.0,50267,13,0,-1.0
2018-07-02 07:00:00,0702,604899H,50338,16,2.0,50338,7,0,-1.0
2018-07-02 16:00:00,0702,604748H,51199,1,2.0,51087,8,0,0.5305712597469725
2018-07-02 20:00:00,0702,606850,50349,7,4.0,50349,9,0,-1.0
2018-07-02 16:00:00,0702,607855,50268,19,1.0,50911,9,0,0.5243427859522488
2018-07-02 09:00:00,0702,604895H,51198,5,2.0,51198,9,0,-1.0
2018-07-02 00:00:00,0702,604748H,51087,4,3.0,51087,10,0,-1.0
2018-07-02 17:00:00,0702,604730H,50263,11,2.0,50263,10,0,-1.0
2018-07-02 16:00:00,0702,604745H,50261,9,2.0,50263,10,0,0.479007026252276
2018-07-02 11:00:00,0702,607688,50911,13,1.0,50911,10,0,-1.0
2018-07-02 10:00:00,0702,600108,50269,12,2.0,50269,10,3,0.5506037986660962
2018-07-02 11:00:00,0702,606523,50909,8,1.0,50909,10,0,-1.0
2018-07-02 19:00:00,0702,606789,50263,11,3.0,50263,11,0,-1.0
2018-07-02 18:00:00,0702,607626,50911,13,1.0,50911,10,0,-1.0
2018-07-02 18:00:00,0702,604727H,50266,10,2.0,50261,11,2,0.4501782813247838
2018-07-02 15:00:00,0702,604895H,51198,5,1.0,51198,13,0,-1.0
2018-07-02 03:00:00,0702,607289,50269,12,3.0,50269,3,0,-1.0
2018-07-02 12:00:00,0702,604773H,50841,2,1.0,50841,12,0,-1.0
2018-07-02 12:00:00,0702,604804H,50230,0,2.0,50230,12,0,-1.0
2018-07-02 17:00:00,0702,604903H,50240,17,1.0,50266,12,9,0.3729718246923036
2018-07-02 11:00:00,0702,604726H,50240,17,1.0,51200,11,9,0.3508930551055578
2018-07-02 00:00:00,0702,605642,51087,4,2.0,51087,12,0,-1.0
2018-07-02 04:00:00,0702,604749H,50349,7,2.0,51200,11,0,0.0566647730692126
2018-07-02 10:00:00,0702,604904H,50840,6,2.0,51199,11,0,0.5624571535985853
2018-07-02 03:00:00,0702,604895H,50349,7,2.0,51198,11,9,0.0406622189545365
2018-07-02 16:00:00,0702,604745H,50261,9,3.0,51198,11,0,0.3830200505382213
2018-07-02 11:00:00,0702,604738H,50268,19,1.0,50268,11,0,-1.0
2018-07-02 19:00:00,0702,520263,50909,8,2.0,50909,11,0,-1.0
2018-07-03 08:00:00,0703,605235,50840,6,2.0,50692,18,10,0.8151716360042488
2018-07-03 21:00:00,0703,605432,50692,3,2.0,50692,19,0,-1.0
2018-07-03 21:00:00,0703,604380H,50911,13,2.0,50911,19,0,-1.0
2018-07-03 08:00:00,0703,520263,50841,2,1.0,50909,19,10,0.8151716360042488
2018-07-03 21:00:00,0703,604380H,50911,13,2.0,50911,20,0,-1.0
2018-07-03 08:00:00,0703,605074H,50261,9,2.0,50911,23,10,0.8151716360042488
2018-07-03 21:00:00,0703,519392,50909,8,1.0,50909,21,0,-1.0
2018-07-03 18:00:00,0703,605074H,50268,19,2.0,50911,21,9,0.631815797884398
2018-07-03 08:00:00,0703,604380H,50268,19,1.0,50911,22,3,0.8028127254086491
2018-07-03 22:00:00,0703,605083H,50911,13,1.0,50911,22,0,-1.0
2018-07-03 08:00:00,0703,604380H,50266,10,1.0,50911,23,10,0.7604357248845104
2018-07-03 08:00:00,0703,607706,51200,15,1.0,50911,17,10,0.7818275952090208
2018-07-03 08:00:00,0703,604175,51199,1,3.0,50911,21,10,0.7518577502107051
2018-07-03 08:00:00,0703,607263,50240,17,2.0,50349,21,10,0.7531945019663091
2018-07-03 19:00:00,0703,604771H,50338,16,1.0,50240,16,8,0.3846081844968734
2018-07-03 08:00:00,0703,606620,50909,8,1.0,50911,17,10,0.7519862151445145
2018-07-03 18:00:00,0703,607289,50675,18,3.0,50269,5,10,0.4718289257002324
2018-07-03 08:00:00,0703,607263,50267,14,3.0,50349,5,10,0.7508041119030868
2018-07-03 08:00:00,0703,601555,50338,16,2.0,50911,7,10,0.7310737265615674
2018-07-03 18:00:00,0703,604771H,50267,14,2.0,50240,9,9,0.4626705575547287
2018-07-03 04:00:00,0703,605079H,50240,17,2.0,50692,10,10,0.0637960410785934
2018-07-03 23:00:00,0703,600963,50911,13,1.0,50911,11,0,-1.0
2018-07-03 08:00:00,0703,604738H,50349,7,2.0,50268,3,10,0.7920006744274464
2018-07-03 08:00:00,0703,604903H,50230,0,1.0,50266,12,10,0.8016131721415587
2018-07-03 08:00:00,0703,604796H,50841,2,1.0,50267,13,3,0.6701164071592857
2018-07-03 23:00:00,0703,605074H,50911,13,1.0,50911,14,0,-1.0
2018-07-03 15:00:00,0703,605079H,50692,3,2.0,50692,15,0,-1.0
2018-07-03 09:00:00,0703,606363,50266,10,3.0,51087,16,10,0.5221357055875289
2018-07-03 09:00:00,0703,603990,50230,0,2.0,50911,16,8,0.5036737603125184
2018-07-03 16:00:00,0703,607613,50692,3,2.0,50692,11,0,-1.0
2018-07-03 13:00:00,0703,604832H,50267,14,2.0,50267,13,0,-1.0
2018-07-03 00:00:00,0703,604380H,50911,13,2.0,50911,13,0,-1.0
2018-07-03 16:00:00,0703,602814,50269,12,4.0,50269,14,0,-1.0
2018-07-03 17:00:00,0703,605074H,51087,4,1.0,50911,15,7,0.1851224860264219
2018-07-03 18:00:00,0703,606363,51200,15,3.0,50909,15,7,0.4954443275766395
2018-07-03 00:00:00,0703,604380H,50911,13,3.0,50911,21,0,-1.0
2018-07-03 16:00:00,0703,604620H,50349,7,2.0,50349,16,0,-1.0
2018-07-03 19:00:00,0703,604796H,50349,7,2.0,50267,21,8,0.3938147741835638
2018-07-03 10:00:00,0703,605235,50263,11,2.0,51087,21,8,0.4450373684068603
2018-07-03 13:00:00,0703,603548,50349,7,3.0,50911,22,8,0.2555786435824401
2018-07-03 11:00:00,0703,604761H,50349,7,2.0,50349,11,0,-1.0
2018-07-03 08:00:00,0703,604380H,50268,19,2.0,50911,16,0,0.6042881021066135
