datetime,date,userID,locationID,buildingID,chargingLen,originLocationID,originChargingHour,incentive,score
2018-07-03 13:00:00,0703,602859,51087,4,2.0,51087,10,0,-1.0
2018-07-03 09:00:00,0703,607263,51198,5,3.0,50349,13,9,0.557272983766194
2018-07-03 09:00:00,0703,600963,50269,12,2.0,50911,10,10,0.6298717748040294
2018-07-03 21:00:00,0703,602859,51087,4,3.0,51087,10,0,-1.0
2018-07-03 23:00:00,0703,604738H,50240,17,1.0,50268,0,6,0.0381724316597497
2018-07-03 10:00:00,0703,606177,50840,6,1.0,50911,0,10,0.6732591649589748
2018-07-03 00:00:00,0703,606177,50911,13,2.0,50911,0,0,-1.0
2018-07-03 10:00:00,0703,604735H,50692,3,2.0,50268,3,10,0.6835834020466837
2018-07-03 03:00:00,0703,518009,50911,13,2.0,50911,3,0,-1.0
2018-07-03 09:00:00,0703,605083H,50909,8,1.0,50911,0,6,0.6538447437525879
2018-07-03 18:00:00,0703,607289,50263,11,2.0,50269,4,9,0.4950243320641067
2018-07-03 14:00:00,0703,605079H,50692,3,1.0,50692,9,0,-1.0
2018-07-03 00:00:00,0703,519287,50911,13,2.0,50911,9,0,-1.0
2018-07-03 10:00:00,0703,605079H,50261,9,2.0,50692,9,7,0.6633056448155384
2018-07-03 10:00:00,0703,607083,50349,7,1.0,50349,10,0,-1.0
2018-07-03 05:00:00,0703,607224,50692,3,1.0,50911,3,6,0.0630587451472212
2018-07-03 15:00:00,0703,604730H,51087,4,1.0,50263,17,6,0.2726885098167474
2018-07-03 00:00:00,0703,607855,50911,13,2.0,50911,14,0,-1.0
2018-07-03 14:00:00,0703,604749H,51200,15,2.0,51200,14,0,-1.0
2018-07-03 09:00:00,0703,604771H,50841,2,1.0,50240,14,0,0.7603073055813634
2018-07-03 10:00:00,0703,604758H,51200,15,2.0,50263,15,2,0.7107395242979664
2018-07-03 10:00:00,0703,603912,50338,16,2.0,50349,16,1,0.6556322182431039
2018-07-03 10:00:00,0703,V009198,50841,2,2.0,51087,16,0,0.6311042313472027
2018-07-03 16:00:00,0703,604899H,50338,16,1.0,50338,16,0,-1.0
2018-07-03 09:00:00,0703,518475,51200,15,2.0,50911,17,1,0.5759839200903193
2018-07-03 13:00:00,0703,519392,50675,18,2.0,51087,20,1,0.2620169399007364
2018-07-03 10:00:00,0703,605073H,50349,7,2.0,50911,17,2,0.4239536564224608
2018-07-03 11:00:00,0703,603522H,50267,14,2.0,50911,19,2,0.3265336291551836
2018-07-03 00:00:00,0703,603522H,50911,13,2.0,50911,19,0,-1.0
2018-07-03 21:00:00,0703,607224,50675,18,1.0,50911,19,2,0.2179555168825681
2018-07-03 21:00:00,0703,607224,50675,18,3.0,50911,20,2,0.1084011565447693
2018-07-03 00:00:00,0703,519392,50911,13,2.0,50911,20,0,-1.0
2018-07-03 01:00:00,0703,518475,50911,13,3.0,50911,21,0,-1.0
2018-07-03 21:00:00,0703,604773H,50841,2,1.0,50841,21,0,-1.0
2018-07-03 21:00:00,0703,604900H,50266,10,2.0,50266,21,0,-1.0
2018-07-03 17:00:00,0703,604760H,50240,17,1.0,50240,17,0,-1.0
2018-07-03 17:00:00,0703,600963,51199,1,2.0,51087,14,2,0.2374281867711027
2018-07-03 18:00:00,0703,607289,50269,12,3.0,50269,13,0,-1.0
2018-07-03 13:00:00,0703,604738H,50268,19,2.0,50268,13,0,-1.0
2018-07-03 14:00:00,0703,604726H,51198,5,2.0,51198,14,0,-1.0
2018-07-03 10:00:00,0703,607289,50268,19,2.0,50349,1,0,0.6081618603181322
2018-07-03 19:00:00,0703,607263,51199,1,3.0,50349,1,9,0.4167063292238716
2018-07-03 01:00:00,0703,607289,50269,12,3.0,50269,1,0,-1.0
2018-07-03 09:00:00,0703,607263,51087,4,1.0,50349,2,1,0.5506197786327396
2018-07-03 09:00:00,0703,607855,50841,2,2.0,50911,8,0,0.5385786539473811
2018-07-03 02:00:00,0703,604329,50911,13,4.0,50911,9,0,-1.0
2018-07-03 11:00:00,0703,604804H,50230,0,1.0,50230,9,0,-1.0
2018-07-03 18:00:00,0703,601535,50230,0,1.0,50692,10,5,0.5236928435917962
2018-07-03 14:00:00,0703,604728H,50269,12,1.0,51199,10,5,0.4370931860996983
2018-07-03 18:00:00,0703,603902,50841,2,1.0,50338,7,0,0.5721838562548013
2018-07-03 12:00:00,0703,604772H,51198,5,2.0,51200,11,5,0.2788089859281477
2018-07-03 15:00:00,0703,604775H,51199,1,3.0,50263,12,5,0.3460529964458333
2018-07-03 12:00:00,0703,604902H,50261,9,1.0,50261,12,0,-1.0
2018-07-03 18:00:00,0703,604804H,50261,9,2.0,50230,12,0,0.5735616727415601
2018-07-03 14:00:00,0703,607626,50840,6,1.0,50911,12,0,0.5246658848999801
2018-07-03 14:00:00,0703,604761H,50841,2,1.0,50349,13,0,0.5752767419642869
2018-07-03 11:00:00,0703,604832H,50269,12,1.0,50267,13,8,0.4978254490710069
2018-07-03 14:00:00,0703,604739H,50338,16,2.0,51199,13,0,0.4837406424906266
2018-07-03 19:00:00,0703,606789,50269,12,2.0,50269,13,0,-1.0
2018-07-03 08:00:00,0703,605432,50268,19,4.0,50911,11,0,0.3570877137314977
2018-07-04 08:00:00,0704,604745H,50840,6,2.0,51199,16,10,0.8151716360042488
2018-07-04 20:00:00,0704,604749H,50338,16,3.0,51198,15,9,0.3821258023693184
2018-07-04 12:00:00,0704,604897H,50268,19,1.0,51200,15,8,0.5195402144629337
2018-07-04 15:00:00,0704,604802H,50269,12,3.0,50269,15,0,-1.0
2018-07-04 19:00:00,0704,604733H,50338,16,1.0,51198,15,9,0.477657252961648
2018-07-04 08:00:00,0704,604749H,50841,2,2.0,50268,14,10,0.8151716360042488
2018-07-04 20:00:00,0704,603912,50675,18,2.0,50349,14,8,0.4073538298165809
2018-07-04 21:00:00,0704,604800H,50911,13,2.0,50911,14,0,-1.0
2018-07-04 08:00:00,0704,604771H,50261,9,2.0,50240,14,10,0.8151716360042488
2018-07-04 18:00:00,0704,607289,50675,18,3.0,50269,16,9,0.6001230123240223
2018-07-04 15:00:00,0704,600963,50841,2,3.0,50841,15,0,-1.0
2018-07-04 21:00:00,0704,518475,50911,13,2.0,50911,17,0,-1.0
2018-07-04 08:00:00,0704,519392,50268,19,3.0,50911,22,5,0.8045954739820051
2018-07-04 22:00:00,0704,519392,50911,13,2.0,50911,17,0,-1.0
2018-07-04 08:00:00,0704,607613,50267,14,2.0,50692,18,9,0.762544952158893
2018-07-04 00:00:00,0704,603522H,50911,13,3.0,50911,19,0,-1.0
2018-07-04 08:00:00,0704,604773H,50909,8,2.0,50841,20,10,0.8034563189834545
2018-07-04 20:00:00,0704,605642,50240,17,3.0,50911,21,9,0.3080534280701881
2018-07-04 08:00:00,0704,603906,51199,1,1.0,50841,21,10,0.7868938792754937
2018-07-04 08:00:00,0704,604900H,51200,15,1.0,50266,21,10,0.8063115821473308
2018-07-04 08:00:00,0704,603522H,50268,19,1.0,50911,21,0,0.577709201761176
2018-07-04 08:00:00,0704,604903H,50230,0,1.0,50266,21,10,0.8019507197165237
2018-07-04 12:00:00,0704,607283,50267,14,2.0,50909,13,6,0.3729836619652721
2018-07-04 08:00:00,0704,604735H,50349,7,1.0,50268,23,10,0.7847305533200608
2018-07-04 19:00:00,0704,607263,50349,7,1.0,50349,23,9,0.3382752769613672
2018-07-04 09:00:00,0704,604760H,51087,4,1.0,50240,17,6,0.4178536301425171
2018-07-04 08:00:00,0704,607855,50240,17,2.0,50911,13,10,0.7527456139345756
2018-07-04 15:00:00,0704,604775H,50263,11,1.0,50263,13,0,-1.0
2018-07-04 18:00:00,0704,604832H,50230,0,1.0,50267,13,9,0.4198312335321305
2018-07-04 00:00:00,0704,603522H,50911,13,2.0,50911,0,0,-1.0
2018-07-04 08:00:00,0704,607289,50841,2,3.0,50269,2,2,0.6725867314070689
2018-07-04 18:00:00,0704,520263,50267,14,2.0,50909,13,4,0.4059053420408989
2018-07-04 18:00:00,0704,600963,50261,9,1.0,51087,7,8,0.4635585556556533
2018-07-04 08:00:00,0704,604899H,50338,16,2.0,50338,7,0,0.7813759892680474
2018-07-04 18:00:00,0704,603902,51200,15,1.0,50267,7,10,0.5062505651237258
2018-07-04 00:00:00,0704,607855,50911,13,2.0,50911,7,0,-1.0
2018-07-04 12:00:00,0704,604804H,50230,0,2.0,50230,9,4,0.407434708585947
2018-07-04 09:00:00,0704,604733H,50269,12,2.0,51200,9,10,0.6323949578546407
2018-07-04 09:00:00,0704,520263,51198,5,1.0,51087,10,6,0.6113147862777578
2018-07-04 10:00:00,0704,604799H,51198,5,2.0,51198,10,0,-1.0
2018-07-04 09:00:00,0704,604745H,51199,1,2.0,51199,10,10,0.6763625435881183
2018-07-04 13:00:00,0704,601555,51087,4,2.0,51087,10,0,-1.0
2018-07-04 10:00:00,0704,603902,50263,11,1.0,50267,10,10,0.5153718472577787
2018-07-04 21:00:00,0704,600963,51087,4,3.0,51087,7,0,-1.0
2018-07-04 00:00:00,0704,606909,50911,13,2.0,50911,11,0,-1.0
2018-07-04 10:00:00,0704,603522H,50692,3,2.0,50911,11,9,0.5058748471586554
2018-07-04 07:00:00,0704,518009,50840,6,2.0,50675,13,10,0.2287309344984642
2018-07-04 23:00:00,0704,607507,50911,13,1.0,50911,13,0,-1.0
2018-07-04 12:00:00,0704,607289,50269,12,2.0,50269,12,0,-1.0
2018-07-04 12:00:00,0704,607289,50269,12,2.0,50269,12,0,-1.0
2018-07-04 08:00:00,0704,606909,50267,14,3.0,50911,13,2,0.2043066497629474
2018-07-04 12:00:00,0704,604804H,50230,0,2.0,50230,12,0,-1.0
2018-07-04 14:00:00,0704,604772H,50269,12,1.0,50269,12,0,-1.0
2018-07-04 22:00:00,0704,604726H,51198,5,1.0,51198,12,8,0.1301939602024742
2018-07-04 00:00:00,0704,607855,50911,13,2.0,50911,11,0,-1.0
2018-07-04 11:00:00,0704,604771H,50909,8,2.0,50240,11,2,0.2201384443779711
2018-07-04 12:00:00,0704,604745H,51199,1,3.0,51199,12,0,-1.0
2018-07-04 17:00:00,0704,518475,51087,4,1.0,50911,17,2,0.1355825763079913
2018-07-04 17:00:00,0704,604775H,50263,11,1.0,50263,17,0,-1.0
2018-07-04 10:00:00,0704,603680,50840,6,1.0,50911,17,3,0.6536740167589743
2018-07-04 20:00:00,0704,603522H,50267,14,1.0,50911,16,2,0.2334154035986775
2018-07-04 10:00:00,0704,607688,50349,7,1.0,50911,16,2,0.6164259525594906
2018-07-04 15:00:00,0704,604899H,50338,16,2.0,50338,15,0,-1.0
2018-07-04 18:00:00,0704,603902,50269,12,2.0,50269,15,0,-1.0
2018-07-04 15:00:00,0704,604904H,51198,5,2.0,51198,15,0,-1.0
2018-07-04 20:00:00,0704,603522H,50266,10,1.0,50911,17,2,0.2592543970889155
2018-07-04 13:00:00,0704,604771H,51198,5,2.0,50240,16,7,0.4353638969225987
2018-07-04 19:00:00,0704,607670,50266,10,2.0,50911,15,2,0.3533438627789978
2018-07-04 21:00:00,0704,605432,50692,3,3.0,50692,20,0,-1.0
2018-07-04 16:00:00,0704,605079H,50263,11,2.0,50692,18,7,0.3186086280043341
2018-07-04 09:00:00,0704,600963,50230,0,2.0,50911,18,0,0.6204262446472701
2018-07-04 18:00:00,0704,519392,50675,18,1.0,50675,18,0,-1.0
2018-07-04 18:00:00,0704,601555,50263,11,3.0,51087,19,2,0.4173572025870202
2018-07-04 15:00:00,0704,604752H,51199,1,2.0,51200,19,2,0.3100900731705265
2018-07-04 10:00:00,0704,604800H,50338,16,2.0,50911,20,0,0.5737652139053431
2018-07-04 13:00:00,0704,604900H,50909,8,2.0,50266,21,2,0.4259557624935292
2018-07-04 17:00:00,0704,601535,50909,8,3.0,50692,21,2,0.2104945815119547
2018-07-04 21:00:00,0704,603906,50841,2,1.0,50841,21,0,-1.0
2018-07-04 21:00:00,0704,604903H,50266,10,1.0,50266,21,0,-1.0
2018-07-04 00:00:00,0704,604734H,50268,19,2.0,50268,23,0,-1.0
2018-07-04 10:00:00,0704,604895H,50261,9,1.0,50267,17,0,0.6238344096877694
2018-07-04 00:00:00,0704,604802H,50909,8,2.0,50269,15,0,0.0374589273546682
2018-07-04 09:00:00,0704,519287,51200,15,2.0,50911,12,0,0.6204522378823949
2018-07-04 09:00:00,0704,604897H,50349,7,2.0,51199,15,0,0.638640679590545
2018-07-04 14:00:00,0704,604804H,50692,3,1.0,50230,15,9,0.4010371610238991
2018-07-04 05:00:00,0704,605931,50349,7,3.0,50349,5,0,-1.0
2018-07-04 06:00:00,0704,606789,50909,8,2.0,50909,6,0,-1.0
2018-07-04 14:00:00,0704,604895H,50267,14,2.0,50267,8,0,-1.0
2018-07-04 00:00:00,0704,603904,50911,13,3.0,50911,8,0,-1.0
2018-07-04 04:00:00,0704,605079H,50266,10,1.0,50692,9,3,0.0873635911663802
2018-07-04 20:00:00,0704,604799H,51198,5,3.0,51198,10,0,-1.0
2018-07-04 10:00:00,0704,604728H,51200,15,1.0,51200,10,0,-1.0
2018-07-04 13:00:00,0704,604726H,51199,1,2.0,51199,10,0,-1.0
2018-07-04 18:00:00,0704,603902,50269,12,2.0,50269,11,0,-1.0
2018-07-04 20:00:00,0704,604760H,50269,12,1.0,50240,11,7,0.3650019846093582
2018-07-04 03:00:00,0704,607289,50269,12,2.0,50269,3,0,-1.0
2018-07-04 20:00:00,0704,604895H,51199,1,1.0,50267,12,3,0.4261388591945551
2018-07-04 21:00:00,0704,604728H,51198,5,2.0,51198,12,0,-1.0
2018-07-04 17:00:00,0704,604730H,50263,11,2.0,50263,12,0,-1.0
2018-07-04 12:00:00,0704,604902H,50261,9,2.0,50261,12,0,-1.0
2018-07-04 21:00:00,0704,604903H,50266,10,2.0,50266,13,0,-1.0
2018-07-04 18:00:00,0704,604761H,50841,2,1.0,50349,13,0,0.6154674118163265
2018-07-04 18:00:00,0704,604832H,51199,1,1.0,50267,13,0,0.6236736439738774
2018-07-04 02:00:00,0704,605084H,50240,17,2.0,50911,13,8,0.0142108435310162
2018-07-04 10:00:00,0704,604758H,50841,2,1.0,50263,13,0,0.6043758702395304
2018-07-04 12:00:00,0704,604897H,50840,6,2.0,51199,15,0,0.5741297682726872
2018-07-04 12:00:00,0704,604745H,50338,16,2.0,51200,13,0,0.5092430706576186
2018-07-04 12:00:00,0704,604745H,50338,16,3.0,51200,12,0,0.1298070572264517
2018-07-05 08:00:00,0705,604745H,50840,6,1.0,51198,11,10,0.8151716360042488
2018-07-05 18:00:00,0705,604771H,50268,19,1.0,50240,11,5,0.7228948560172305
2018-07-05 08:00:00,0705,604904H,50841,2,2.0,51198,12,10,0.8151716360042488
2018-07-05 08:00:00,0705,604897H,50261,9,2.0,51200,12,10,0.8151716360042488
2018-07-05 08:00:00,0705,604749H,50268,19,2.0,51199,12,10,0.8151716360042488
2018-07-05 08:00:00,0705,603906,50338,16,1.0,50841,12,10,0.7658325709032263
2018-07-05 08:00:00,0705,604775H,50909,8,1.0,50263,12,10,0.809450683779778
2018-07-05 11:00:00,0705,604902H,50261,9,2.0,50261,11,0,-1.0
2018-07-05 18:00:00,0705,604832H,50267,14,1.0,50267,12,8,0.6009607504463467
2018-07-05 18:00:00,0705,605642,50911,13,2.0,50911,12,0,-1.0
2018-07-05 18:00:00,0705,516399,50909,8,1.0,50909,11,8,0.729539894720851
2018-07-05 18:00:00,0705,604752H,51199,1,2.0,51199,10,10,0.8151716360042488
2018-07-05 18:00:00,0705,604726H,51200,15,1.0,51200,11,10,0.8229148762643774
2018-07-05 18:00:00,0705,606941,50338,16,2.0,50911,10,6,0.6699256164474305
2018-07-05 10:00:00,0705,604733H,51200,15,2.0,51200,10,0,-1.0
2018-07-05 19:00:00,0705,604733H,50267,14,2.0,51200,10,7,0.4723484161355634
2018-07-05 18:00:00,0705,604799H,50675,18,2.0,51199,10,10,0.8371030908856287
2018-07-05 18:00:00,0705,601555,50230,0,2.0,50911,9,10,0.8151716360042488
2018-07-05 18:00:00,0705,604749H,50841,2,2.0,51198,9,3,0.8028127254086491
2018-07-05 18:00:00,0705,601085,50261,9,2.0,50349,9,10,0.7607544647166284
2018-07-05 18:00:00,0705,604750H,50675,18,3.0,50230,9,8,0.6397241418588866
2018-07-05 04:00:00,0705,604761H,50230,0,1.0,50349,13,8,0.1258810638742051
2018-07-05 18:00:00,0705,604802H,50263,11,1.0,50269,9,10,0.7870713708930679
2018-07-05 08:00:00,0705,603522H,51200,15,2.0,50911,11,7,0.5205182219207315
2018-07-05 19:00:00,0705,607507,50266,10,2.0,50911,13,5,0.4884446536439615
2018-07-05 20:00:00,0705,607856,50911,13,2.0,50911,16,0,-1.0
2018-07-05 18:00:00,0705,604802H,50269,12,1.0,50269,14,10,0.7720877668896384
2018-07-05 18:00:00,0705,604804H,51199,1,2.0,50230,9,10,0.6844827965646898
2018-07-05 19:00:00,0705,604899H,50240,17,2.0,50338,7,7,0.53301660062313
2018-07-05 17:00:00,0705,605432,50263,11,3.0,50911,22,7,0.1489569958461516
2018-07-05 18:00:00,0705,604800H,50841,2,3.0,50911,21,0,0.6167692258044677
2018-07-05 18:00:00,0705,607263,51199,1,3.0,50911,20,1,0.558310412579443
2018-07-05 18:00:00,0705,601897,50261,9,2.0,50349,20,0,0.5601803605073191
2018-07-05 18:00:00,0705,600963,50675,18,2.0,50911,20,2,0.4713315787768171
2018-07-05 19:00:00,0705,607263,50269,12,2.0,50911,19,6,0.5253328320931147
2018-07-05 08:00:00,0705,601535,50267,14,2.0,50692,18,6,0.4759227462411238
2018-07-05 18:00:00,0705,604732H,50268,19,1.0,50268,18,0,-1.0
2018-07-05 19:00:00,0705,607795,51200,15,3.0,50349,17,4,0.4833071864313689
2018-07-05 04:00:00,0705,604748H,51087,4,2.0,51087,13,6,0.1117619450865339
2018-07-05 16:00:00,0705,604902H,50261,9,3.0,50261,16,0,-1.0
2018-07-05 16:00:00,0705,603902,50269,12,3.0,50269,16,0,-1.0
2018-07-05 20:00:00,0705,604771H,51198,5,2.0,50240,16,7,0.4171904450255599
2018-07-05 05:00:00,0705,605079H,50349,7,1.0,50692,16,7,0.0981141625588332
2018-07-05 15:00:00,0705,604738H,51087,4,1.0,50268,15,7,0.1871361737774986
2018-07-05 14:00:00,0705,604732H,51198,5,2.0,50268,15,7,0.2285753978392966
2018-07-05 15:00:00,0705,604726H,51199,1,2.0,51199,15,0,-1.0
2018-07-05 16:00:00,0705,604895H,50692,3,2.0,50267,14,7,0.2820282425616123
2018-07-05 16:00:00,0705,604899H,50840,6,1.0,50338,14,7,0.3541514813459762
2018-07-05 19:00:00,0705,604749H,50909,8,1.0,51199,14,0,0.5003728464940845
2018-07-05 20:00:00,0705,606102,50230,0,2.0,50692,14,4,0.4659454183833231
2018-07-05 06:00:00,0705,604728H,50911,13,2.0,51198,14,7,0.1852871861546897
2018-07-05 20:00:00,0705,V009198,50911,13,1.0,50911,16,0,-1.0
2018-07-05 11:00:00,0705,518622,50675,18,1.0,50675,8,0,-1.0
2018-07-05 20:00:00,0705,605079H,50338,16,1.0,50692,7,1,0.5154889994400439
2018-07-05 08:00:00,0705,605931,50349,7,2.0,50349,6,10,0.4774321572619791
2018-07-05 08:00:00,0705,604761H,50240,17,1.0,50349,13,10,0.4732407670708518
2018-07-05 16:00:00,0705,604796H,50263,11,1.0,50267,13,5,0.3804015571060154
2018-07-05 21:00:00,0705,605073H,50911,13,2.0,50911,13,0,-1.0
2018-07-05 12:00:00,0705,607855,50266,10,2.0,50911,14,5,0.2827768895231244
2018-07-05 19:00:00,0705,604804H,50268,19,1.0,50230,14,0,0.5983389770772228
2018-07-05 15:00:00,0705,604727H,50261,9,1.0,50261,15,0,-1.0
2018-07-05 12:00:00,0705,607613,50840,6,1.0,50692,15,7,0.356984693196744
2018-07-05 22:00:00,0705,604903H,50266,10,1.0,50266,16,0,-1.0
2018-07-05 08:00:00,0705,604726H,51199,1,1.0,51199,16,0,0.5517261862590331
2018-07-05 08:00:00,0705,603680,50268,19,2.0,50349,16,0,0.4628081707102718
2018-07-05 08:00:00,0705,604895H,50841,2,1.0,50263,18,0,0.5274775991813303
2018-07-05 16:00:00,0705,603522H,51198,5,2.0,50911,19,4,0.3767942135848134
2018-07-05 19:00:00,0705,520263,50909,8,3.0,50909,19,0,-1.0
2018-07-05 21:00:00,0705,605235,51087,4,1.0,51087,20,0,-1.0
2018-07-05 08:00:00,0705,604734H,50230,0,3.0,50268,20,0,0.5391675000485529
2018-07-05 16:00:00,0705,601535,50841,2,1.0,50692,21,0,0.5032968563617171
2018-07-05 21:00:00,0705,601897,50349,7,3.0,50349,21,0,-1.0
2018-07-05 18:00:00,0705,607289,50675,18,1.0,50269,21,0,0.3879100860619946
2018-07-05 16:00:00,0705,604773H,50268,19,2.0,50841,21,0,0.4223222781892597
2018-07-05 21:00:00,0705,518009,50911,13,1.0,50911,21,0,-1.0
2018-07-05 08:00:00,0705,604832H,50911,13,1.0,50267,21,1,0.4858520539795264
2018-07-05 21:00:00,0705,518009,50911,13,1.0,50911,21,0,-1.0
2018-07-05 20:00:00,0705,605931,50268,19,1.0,50349,5,0,0.4217743043941814
2018-07-05 13:00:00,0705,604749H,51200,15,1.0,51200,13,0,-1.0
2018-07-05 08:00:00,0705,604900H,50349,7,1.0,50266,13,3,0.4634070268625179
2018-07-05 08:00:00,0705,601555,50841,2,2.0,50909,16,0,0.4780110216573084
