datetime,date,userID,locationID,buildingID,chargingLen,originLocationID,originChargingHour,incentive,score
2018-07-05 14:00:00,0705,604771H,50692,3,1.0,50240,12,9,0.2868746984691335
2018-07-05 20:00:00,0705,604899H,50675,18,2.0,50338,7,0,0.443528334055277
2018-07-05 16:00:00,0705,518475,50909,8,2.0,50911,7,0,0.4122562477040786
2018-07-05 13:00:00,0705,604904H,51199,1,1.0,51199,13,0,-1.0
2018-07-05 21:00:00,0705,606850,50240,17,3.0,50349,9,6,0.2869656515559502
2018-07-05 11:00:00,0705,604804H,50230,0,1.0,50230,9,0,-1.0
2018-07-05 16:00:00,0705,604726H,50338,16,1.0,51199,9,0,0.4831840971227963
2018-07-05 09:00:00,0705,604727H,50261,9,1.0,50261,9,0,-1.0
2018-07-05 16:00:00,0705,604749H,51200,15,3.0,51199,10,0,0.5054298220439829
2018-07-05 10:00:00,0705,604749H,51199,1,1.0,51199,10,0,-1.0
2018-07-05 16:00:00,0705,600963,50230,0,2.0,50911,10,0,0.4889554984158871
2018-07-05 16:00:00,0705,604897H,50267,14,1.0,51200,10,0,0.5469802954443906
2018-07-05 10:00:00,0705,604899H,50338,16,1.0,50338,10,0,-1.0
2018-07-05 22:00:00,0705,518475,50911,13,2.0,50911,9,0,-1.0
2018-07-05 10:00:00,0705,605079H,50266,10,1.0,50692,11,2,0.3736154683672004
2018-07-05 11:00:00,0705,518475,50911,13,1.0,50911,10,0,-1.0
2018-07-05 10:00:00,0705,604903H,50692,3,2.0,50266,12,5,0.4485332088272945
2018-07-05 12:00:00,0705,604804H,50230,0,1.0,50230,12,0,-1.0
2018-07-05 12:00:00,0705,604773H,50841,2,2.0,50841,12,0,-1.0
2018-07-05 16:00:00,0705,604730H,50675,18,1.0,50263,12,0,0.5693871568645955
2018-07-05 15:00:00,0705,605432,50692,3,3.0,50692,12,0,-1.0
2018-07-05 11:00:00,0705,607289,50269,12,3.0,50269,11,0,-1.0
2018-07-05 22:00:00,0705,607856,50911,13,1.0,50911,11,0,-1.0
2018-07-05 11:00:00,0705,604738H,50268,19,2.0,50268,11,0,-1.0
2018-07-05 17:00:00,0705,603902,50675,18,3.0,50269,11,0,0.4277415340851601
2018-07-06 08:00:00,0706,605073H,50268,19,2.0,50911,16,6,0.8058624461502714
2018-07-06 19:00:00,0706,605079H,50338,16,2.0,50911,19,6,0.6907392395573754
2018-07-06 18:00:00,0706,604895H,50338,16,1.0,50911,17,6,0.54836395316261
2018-07-06 06:00:00,0706,520263,50338,16,1.0,50909,17,6,0.5920622053348933
2018-07-06 05:00:00,0706,604760H,50268,19,2.0,50240,17,6,0.1973540684449644
2018-07-06 08:00:00,0706,605073H,50267,14,1.0,50911,17,6,0.6627205840078323
2018-07-06 08:00:00,0706,602821,50240,17,2.0,50349,18,10,0.7490489530745978
2018-07-06 09:00:00,0706,603548,50267,14,2.0,50692,18,6,0.4633220848003899
2018-07-06 06:00:00,0706,604620H,50267,14,1.0,50349,19,6,0.5198739056342987
2018-07-06 09:00:00,0706,603522H,50261,9,2.0,50911,21,6,0.4926207907071124
2018-07-06 06:00:00,0706,605079H,51087,4,1.0,50692,20,9,0.5658454095788489
2018-07-06 08:00:00,0706,604903H,50909,8,1.0,50266,21,10,0.8151825688603458
2018-07-06 21:00:00,0706,518009,50911,13,2.0,50911,21,0,-1.0
2018-07-06 08:00:00,0706,604832H,50840,6,1.0,50267,21,10,0.8151716360042488
2018-07-06 19:00:00,0706,607289,50675,18,2.0,50349,21,10,0.547503337614794
2018-07-06 14:00:00,0706,518009,51087,4,1.0,50911,23,10,0.1901490709795821
2018-07-06 12:00:00,0706,603912,51200,15,2.0,50911,23,10,0.3908321936867411
2018-07-06 18:00:00,0706,603990,50675,18,1.0,50911,16,5,0.4661856396050712
2018-07-06 08:00:00,0706,603522H,50841,2,3.0,50911,20,10,0.8151716360042488
2018-07-06 08:00:00,0706,603904,50261,9,2.0,50911,15,10,0.8151716360042488
2018-07-06 04:00:00,0706,607263,50911,13,2.0,50911,4,0,-1.0
2018-07-06 08:00:00,0706,600963,50230,0,3.0,50911,15,10,0.7136894666598318
2018-07-06 08:00:00,0706,605432,51200,15,3.0,50911,0,7,0.6886591915295072
2018-07-06 18:00:00,0706,519392,50230,0,2.0,50675,15,7,0.493851592469773
2018-07-06 08:00:00,0706,605931,50349,7,1.0,50911,3,10,0.7355035936198057
2018-07-06 10:00:00,0706,604738H,50266,10,2.0,50268,3,7,0.5494096660806962
2018-07-06 19:00:00,0706,607289,50263,11,3.0,50269,5,10,0.5174567776374797
2018-07-06 08:00:00,0706,604771H,50338,16,2.0,50240,9,0,0.8034992115316354
2018-07-06 08:00:00,0706,607263,51199,1,1.0,50911,9,10,0.7595610673156035
2018-07-06 09:00:00,0706,602821,50349,7,1.0,50349,9,7,0.5316707474475212
2018-07-06 15:00:00,0706,600963,50263,11,2.0,51087,9,10,0.1506269803726455
2018-07-06 01:00:00,0706,605931,50911,13,2.0,50911,1,0,-1.0
2018-07-06 19:00:00,0706,602806,50909,8,1.0,50911,10,7,0.4178064625356522
2018-07-06 15:00:00,0706,607083,51198,5,3.0,50349,10,10,0.2062929117680627
2018-07-06 19:00:00,0706,604748H,50240,17,3.0,51087,13,7,0.4641271536834683
2018-07-06 08:00:00,0706,605432,50841,2,2.0,50911,13,3,0.6763855245568933
2018-07-06 08:00:00,0706,604832H,50268,19,1.0,50267,13,2,0.6141823755903096
2018-07-06 14:00:00,0706,607263,50911,13,2.0,50911,14,0,-1.0
2018-07-06 04:00:00,0706,606363,51198,5,3.0,50909,11,9,0.1805876378764655
2018-07-06 11:00:00,0706,601555,51199,1,1.0,50911,11,9,0.1969719008832437
2018-07-06 15:00:00,0706,601555,50911,13,2.0,50911,10,0,-1.0
2018-07-06 19:00:00,0706,604903H,50269,12,2.0,50266,21,6,0.5655549423814497
2018-07-06 06:00:00,0706,604760H,50840,6,3.0,50240,16,6,0.4892736280198075
2018-07-06 16:00:00,0706,605079H,50692,3,2.0,50692,16,0,-1.0
2018-07-06 08:00:00,0706,603522H,50841,2,2.0,50911,17,0,0.5621330268460938
2018-07-06 20:00:00,0706,519392,50911,13,2.0,50911,19,0,-1.0
2018-07-06 09:00:00,0706,520263,50909,8,1.0,50909,20,1,0.5598705052776731
2018-07-06 21:00:00,0706,604760H,50240,17,3.0,50240,16,0,-1.0
2018-07-06 22:00:00,0706,603522H,50911,13,1.0,50911,21,0,-1.0
2018-07-06 19:00:00,0706,604832H,50267,14,2.0,50267,21,4,0.5171266920757551
2018-07-06 11:00:00,0706,604773H,50261,9,2.0,50841,21,2,0.2349396143432073
2018-07-06 21:00:00,0706,603548,50692,3,2.0,50692,21,0,-1.0
2018-07-06 07:00:00,0706,601535,50230,0,2.0,50692,22,2,0.2709142959909064
2018-07-06 07:00:00,0706,601535,50266,10,1.0,50692,22,2,0.3364053564786949
2018-07-06 09:00:00,0706,603912,50840,6,3.0,50692,23,9,0.5679846678040912
2018-07-06 00:00:00,0706,605931,50911,13,2.0,50911,23,0,-1.0
2018-07-06 17:00:00,0706,603990,50911,13,2.0,50911,16,0,-1.0
2018-07-06 22:00:00,0706,604900H,50266,10,2.0,50266,21,0,-1.0
2018-07-06 09:00:00,0706,603522H,50269,12,2.0,50911,15,10,0.601995963436628
2018-07-06 05:00:00,0706,605084H,50911,13,1.0,50911,5,0,-1.0
2018-07-06 15:00:00,0706,605079H,50692,3,1.0,50692,15,0,-1.0
2018-07-06 16:00:00,0706,603912,50692,3,2.0,50692,15,0,-1.0
2018-07-06 02:00:00,0706,603548,50692,3,4.0,50692,2,0,-1.0
2018-07-06 02:00:00,0706,607856,50349,7,2.0,50349,2,0,-1.0
2018-07-06 09:00:00,0706,604738H,51198,5,2.0,50268,2,2,0.6317549370608424
2018-07-06 18:00:00,0706,605084H,51200,15,1.0,50911,3,2,0.4176290425613891
2018-07-06 10:00:00,0706,604620H,50692,3,1.0,50349,2,8,0.5273480618014967
2018-07-06 09:00:00,0706,604761H,51199,1,1.0,50911,9,0,0.5759209434066636
2018-07-06 10:00:00,0706,602814,50263,11,2.0,50911,9,4,0.549644057417307
2018-07-06 11:00:00,0706,607289,50269,12,4.0,50269,5,0,-1.0
2018-07-06 06:00:00,0706,607670,50230,0,1.0,50911,10,1,0.4680974781786757
2018-07-06 14:00:00,0706,603904,50675,18,2.0,50911,11,1,0.3096755138946216
2018-07-06 22:00:00,0706,606620,50911,13,1.0,50911,11,0,-1.0
2018-07-06 13:00:00,0706,604761H,50349,7,2.0,50349,12,0,-1.0
2018-07-06 22:00:00,0706,604760H,50240,17,2.0,50240,12,0,-1.0
2018-07-06 00:00:00,0706,604832H,50266,10,2.0,50267,13,1,0.0086020976081839
2018-07-06 13:00:00,0706,604900H,50266,10,1.0,50266,13,0,-1.0
2018-07-06 21:00:00,0706,606523,51087,4,3.0,51087,10,0,-1.0
2018-07-06 11:00:00,0706,518475,51200,15,2.0,50911,14,1,0.2993346181318576
2018-07-06 17:00:00,0706,604758H,50263,11,1.0,50263,14,0,-1.0
2018-07-06 10:00:00,0706,604730H,50338,16,2.0,50263,14,0,0.5795724987820202
2018-07-06 13:00:00,0706,604745H,51200,15,1.0,51200,13,0,-1.0
2018-07-06 07:00:00,0706,605079H,50240,17,1.0,50692,13,8,0.3444824832672976
2018-07-06 13:00:00,0706,604903H,50266,10,1.0,50266,13,0,-1.0
2018-07-06 18:00:00,0706,604758H,50909,8,2.0,50263,13,0,0.4424616156776313
2018-07-06 19:00:00,0706,601535,50675,18,3.0,50692,14,2,0.4676615677029948
2018-07-06 15:00:00,0706,604836H,50269,12,2.0,50269,13,0,-1.0
2018-07-06 18:00:00,0706,605931,50269,12,2.0,50349,15,1,0.4455802587743564
2018-07-06 10:00:00,0706,604832H,50268,19,2.0,50267,21,0,0.647755810101144
2018-07-06 12:00:00,0706,604758H,50266,10,1.0,50263,15,2,0.3578685737484733
2018-07-06 19:00:00,0706,604749H,51200,15,2.0,51199,15,0,0.5488324799724945
2018-07-06 21:00:00,0706,607670,50349,7,2.0,50911,16,2,0.254271319952194
2018-07-06 05:00:00,0706,604895H,50349,7,3.0,50267,16,2,0.1221739313766071
2018-07-06 13:00:00,0706,604771H,50240,17,1.0,50240,16,2,0.2120400575034331
2018-07-06 00:00:00,0706,605642,50911,13,3.0,50911,16,0,-1.0
2018-07-06 10:00:00,0706,603906,50841,2,1.0,50841,21,0,0.6561162280935388
2018-07-06 19:00:00,0706,601535,51199,1,3.0,50692,21,0,0.6305239107320048
2018-07-06 21:00:00,0706,604773H,50841,2,1.0,50841,21,0,-1.0
2018-07-06 15:00:00,0706,604804H,50230,0,2.0,50230,15,0,-1.0
2018-07-06 13:00:00,0706,604749H,51199,1,2.0,51199,13,0,-1.0
2018-07-06 08:00:00,0706,604761H,50349,7,1.0,50349,13,1,0.4027858658503472
2018-07-06 12:00:00,0706,604902H,50261,9,2.0,50261,12,0,-1.0
2018-07-06 09:00:00,0706,520263,51087,4,1.0,50909,12,0,0.6917742090808687
2018-07-06 18:00:00,0706,605931,50268,19,2.0,50349,1,0,0.4278457551702789
2018-07-06 02:00:00,0706,607263,50349,7,2.0,50349,2,0,-1.0
2018-07-06 18:00:00,0706,607289,50841,2,4.0,50269,3,0,0.5748850293496873
2018-07-06 05:00:00,0706,602814,50349,7,1.0,50349,5,0,-1.0
2018-07-06 18:00:00,0706,605432,51199,1,3.0,51087,7,0,0.5829630391297768
2018-07-06 00:00:00,0706,607083,50911,13,3.0,50911,8,0,-1.0
2018-07-06 00:00:00,0706,604748H,51087,4,2.0,51087,8,0,-1.0
2018-07-06 19:00:00,0706,604745H,50261,9,2.0,51199,8,0,0.5050218716205154
2018-07-06 11:00:00,0706,604728H,51198,5,2.0,51198,9,0,-1.0
2018-07-06 12:00:00,0706,518009,50840,6,2.0,50911,1,0,0.4846805868053569
2018-07-06 22:00:00,0706,606941,50911,13,1.0,50911,10,0,-1.0
2018-07-06 11:00:00,0706,604726H,50692,3,1.0,51200,9,10,0.4370133001639604
2018-07-06 17:00:00,0706,604758H,50263,11,2.0,50263,12,0,-1.0
2018-07-06 00:00:00,0706,603522H,50911,13,2.0,50911,12,0,-1.0
2018-07-06 05:00:00,0706,604727H,50240,17,1.0,50261,12,1,0.1551707413708533
2018-07-06 12:00:00,0706,604773H,50841,2,2.0,50841,12,0,-1.0
2018-07-06 23:00:00,0706,601555,50911,13,1.0,50911,11,0,-1.0
2018-07-06 11:00:00,0706,604739H,51200,15,1.0,51200,11,0,-1.0
2018-07-06 11:00:00,0706,604895H,50267,14,2.0,50267,11,0,-1.0
2018-07-06 12:00:00,0706,604758H,50675,18,2.0,50263,10,0,0.5977959585231889
2018-07-06 01:00:00,0706,604760H,50240,17,2.0,50240,11,0,0.0646240782407142
2018-07-07 21:00:00,0707,518009,50911,13,3.0,50911,18,0,-1.0
2018-07-07 12:00:00,0707,604733H,50840,6,1.0,51199,14,10,0.8151716360042488
2018-07-07 17:00:00,0707,604804H,50268,19,2.0,50230,15,1,0.1781589993517205
2018-07-07 22:00:00,0707,604749H,50338,16,1.0,51200,15,9,0.0225560369454111
2018-07-07 15:00:00,0707,605074H,50268,19,1.0,50911,16,1,0.2832488808332466
2018-07-07 16:00:00,0707,604771H,50268,19,2.0,50240,16,1,0.25421226153563
2018-07-07 20:00:00,0707,606620,50268,19,1.0,50911,16,9,0.3904559837321303
2018-07-07 16:00:00,0707,604735H,50268,19,1.0,50268,16,0,-1.0
2018-07-07 12:00:00,0707,604800H,50267,14,2.0,50911,19,10,0.7796540167303596
2018-07-07 12:00:00,0707,605432,50841,2,1.0,50911,20,10,0.749799513613559
2018-07-07 20:00:00,0707,606363,50909,8,4.0,50909,20,0,-1.0
2018-07-07 12:00:00,0707,601535,50338,16,2.0,50840,20,10,0.769677514420589
2018-07-07 20:00:00,0707,603906,50841,2,1.0,50841,20,0,-1.0
2018-07-07 12:00:00,0707,604903H,50261,9,2.0,50266,20,10,0.8207608574084233
2018-07-07 12:00:00,0707,605432,50230,0,3.0,50911,21,3,0.6477188437915382
2018-07-07 21:00:00,0707,605235,51087,4,1.0,51087,21,0,-1.0
2018-07-07 20:00:00,0707,604900H,50268,19,1.0,50266,21,3,0.1077933020152922
2018-07-07 12:00:00,0707,605235,50269,12,1.0,50911,22,10,0.7484021659538653
2018-07-07 12:00:00,0707,604904H,51199,1,3.0,51198,14,10,0.7787604965021594
2018-07-07 21:00:00,0707,605079H,50692,3,1.0,50692,19,0,-1.0
2018-07-07 10:00:00,0707,604745H,50267,14,2.0,51199,14,10,0.2865342223336691
2018-07-07 06:00:00,0707,604804H,51087,4,1.0,50230,12,5,0.3060961042322845
2018-07-07 14:00:00,0707,601535,50692,3,2.0,50692,14,0,-1.0
2018-07-07 12:00:00,0707,606789,50909,8,2.0,50909,6,9,0.7836064736408681
2018-07-07 21:00:00,0707,607289,50675,18,2.0,50269,14,9,0.2124368570495087
2018-07-07 07:00:00,0707,518475,50911,13,3.0,50911,7,0,-1.0
2018-07-07 18:00:00,0707,604804H,50675,18,2.0,50230,9,3,0.3959560814696843
2018-07-07 10:00:00,0707,604758H,50263,11,1.0,50263,9,0,-1.0
2018-07-07 21:00:00,0707,607224,50349,7,2.0,50349,10,0,-1.0
2018-07-07 12:00:00,0707,601555,50230,0,1.0,50911,10,3,0.1922454795741522
2018-07-07 10:00:00,0707,604801H,51198,5,2.0,51087,10,10,0.3474185320905338
2018-07-07 10:00:00,0707,604750H,50230,0,2.0,50230,10,0,-1.0
2018-07-07 10:00:00,0707,520263,50261,9,3.0,50909,11,2,0.4251165713406686
2018-07-07 12:00:00,0707,604730H,51198,5,2.0,50263,9,10,0.7478568255941973
2018-07-07 07:00:00,0707,604739H,50349,7,2.0,51199,11,9,0.2423112093442739
2018-07-07 12:00:00,0707,604745H,51200,15,1.0,51200,11,10,0.7310548235508241
2018-07-07 12:00:00,0707,603906,50841,2,2.0,50841,12,4,0.661498189861029
2018-07-07 21:00:00,0707,602875,50349,7,2.0,50349,12,0,-1.0
2018-07-07 18:00:00,0707,604832H,50267,14,2.0,50267,13,2,0.3290022976682569
2018-07-07 10:00:00,0707,604758H,51200,15,1.0,50263,13,9,0.4394914396604218
2018-07-07 13:00:00,0707,604749H,50840,6,2.0,51198,13,10,0.4453219851692038
2018-07-07 13:00:00,0707,604761H,51087,4,1.0,50349,13,8,0.4122614192076623
2018-07-07 13:00:00,0707,604726H,51200,15,2.0,51200,13,0,-1.0
2018-07-07 18:00:00,0707,604730H,50909,8,1.0,50263,13,10,0.3809670415598396
2018-07-07 19:00:00,0707,604760H,50240,17,2.0,50240,11,0,-1.0
2018-07-07 21:00:00,0707,607294,50911,13,2.0,50911,17,0,-1.0
2018-07-07 18:00:00,0707,607294,51199,1,2.0,51087,17,9,0.4596949559760251
2018-07-07 10:00:00,0707,518475,50692,3,1.0,50911,17,7,0.4070738898602131
2018-07-07 20:00:00,0707,604775H,50675,18,1.0,50263,17,2,0.3327184417061893
2018-07-07 17:00:00,0707,604730H,50263,11,2.0,50263,17,0,-1.0
2018-07-07 12:00:00,0707,604836H,50268,19,3.0,50269,15,0,0.6894858263337867
2018-07-07 14:00:00,0707,604771H,51087,4,1.0,50240,16,6,0.3370076519100987
2018-07-07 21:00:00,0707,607263,50240,17,1.0,50911,16,10,0.2287876515991121
2018-07-07 12:00:00,0707,604726H,51200,15,2.0,51200,15,0,0.5577172954502743
2018-07-07 22:00:00,0707,607855,50911,13,2.0,50911,18,0,-1.0
2018-07-07 16:00:00,0707,520263,50909,8,2.0,50909,16,0,-1.0
2018-07-07 05:00:00,0707,519287,50261,9,1.0,50911,19,5,0.0472299230010401
2018-07-07 13:00:00,0707,603912,50266,10,2.0,50692,22,10,0.5096086522657549
2018-07-07 10:00:00,0707,603522H,50266,10,2.0,50911,19,4,0.4249286506061284
2018-07-07 18:00:00,0707,601159,50675,18,3.0,50911,19,5,0.3312464284588005
2018-07-07 10:00:00,0707,605079H,50840,6,1.0,50692,20,6,0.5518834362175163
2018-07-07 20:00:00,0707,604773H,50841,2,1.0,50841,20,0,-1.0
2018-07-07 05:00:00,0707,607289,50349,7,2.0,50269,20,10,0.0631221144494086
2018-07-07 22:00:00,0707,519392,50911,13,1.0,50911,21,0,-1.0
2018-07-07 10:00:00,0707,603906,50841,2,2.0,50841,21,0,0.5803653154511823
2018-07-07 18:00:00,0707,604903H,50266,10,1.0,50266,21,5,0.4762350569271547
2018-07-07 13:00:00,0707,604796H,50269,12,2.0,50267,21,8,0.581050112457662
2018-07-07 13:00:00,0707,603912,50911,13,2.0,50692,22,8,0.5294605551507237
2018-07-07 22:00:00,0707,518475,50692,3,1.0,50911,15,8,0.0686394902050323
2018-07-07 14:00:00,0707,515623,50841,2,3.0,50911,23,0,0.548785324095849
2018-07-07 22:00:00,0707,605079H,50692,3,1.0,50692,19,0,-1.0
2018-07-07 15:00:00,0707,604804H,50230,0,2.0,50230,15,0,-1.0
2018-07-07 11:00:00,0707,604900H,50240,17,1.0,50266,21,4,0.3225118553365712
2018-07-07 14:00:00,0707,604733H,51198,5,2.0,51200,15,2,0.5566973603815232
2018-07-07 10:00:00,0707,604749H,51199,1,1.0,51199,15,0,0.568838410995674
2018-07-07 06:00:00,0707,606789,50909,8,3.0,50909,6,0,-1.0
2018-07-07 15:00:00,0707,604748H,50266,10,3.0,51087,8,3,0.2658689005105296
2018-07-07 18:00:00,0707,606620,50230,0,2.0,50349,9,10,0.5064203944149386
2018-07-07 03:00:00,0707,607289,50269,12,3.0,50269,3,0,-1.0
2018-07-07 18:00:00,0707,600963,50841,2,2.0,50675,9,0,0.5448654289237357
2018-07-07 09:00:00,0707,604804H,50230,0,1.0,50230,9,0,-1.0
2018-07-07 21:00:00,0707,604745H,50230,0,1.0,51199,10,2,0.2453868182186114
2018-07-07 14:00:00,0707,604739H,50261,9,2.0,51198,10,2,0.5334977076917902
2018-07-07 20:00:00,0707,604899H,50230,0,2.0,50267,11,2,0.3393035215666728
2018-07-07 22:00:00,0707,601555,51087,4,2.0,51087,11,0,-1.0
2018-07-07 14:00:00,0707,603902,50338,16,3.0,50269,11,0,0.5389763119113107
2018-07-07 11:00:00,0707,604904H,51199,1,1.0,51199,11,0,-1.0
2018-07-07 21:00:00,0707,604771H,50240,17,2.0,50240,11,0,-1.0
2018-07-07 07:00:00,0707,604895H,50267,14,1.0,50267,7,0,-1.0
2018-07-07 12:00:00,0707,604749H,51200,15,2.0,51200,12,0,-1.0
2018-07-07 08:00:00,0707,605079H,50240,17,1.0,50692,12,10,0.348949051806136
2018-07-07 16:00:00,0707,604758H,50263,11,1.0,50263,15,0,-1.0
2018-07-07 18:00:00,0707,603902,50338,16,3.0,50269,15,0,0.4366182907730213
2018-07-07 11:00:00,0707,604728H,50692,3,1.0,51199,15,6,0.3766348860872984
2018-07-07 18:00:00,0707,604758H,51200,15,2.0,50263,13,0,0.5735276530557964
2018-07-07 14:00:00,0707,604832H,50267,14,1.0,50267,13,0,-1.0
2018-07-07 16:00:00,0707,603902,50269,12,2.0,50269,15,0,-1.0
2018-07-07 03:00:00,0707,604761H,50263,11,2.0,50349,12,1,0.0388845168791518
2018-07-07 17:00:00,0707,604900H,50266,10,2.0,50266,12,0,-1.0
2018-07-07 13:00:00,0707,604804H,50230,0,2.0,50230,12,0,-1.0
2018-07-07 13:00:00,0707,604745H,51199,1,2.0,51199,12,0,-1.0
2018-07-07 06:00:00,0707,603522H,50230,0,2.0,50911,12,1,0.3298150070643421
2018-07-07 19:00:00,0707,603902,50263,11,3.0,50269,13,10,0.4008488623326678
