requestID,userID,datetime,locationID,chargingLen,score,incentive,originLocationID,originHour,threshold,personal,willingness
18866,606941,2018-07-01 12:00:00,51199,3.0,0.7958294106474704,6,51087,17,0.12936114718023006,0.18279583871096622,0.8609684003286509
18879,604897H,2018-07-01 12:00:00,50269,1.0,0.8840453940750032,3,51200,16,0.06357111005664387,0.32552326827353456,1.0
18863,604760H,2018-07-01 12:00:00,50267,1.0,0.7487855307131863,6,50240,17,0.08969831334518473,0.15792530213010073,0.7438281730327744
18873,V009198,2018-07-01 12:00:00,50841,2.0,0.6239600199958326,0,50911,17,0.037405806123923115,0.10668781204426861,0.5024995947285051
18876,604725H,2018-07-01 08:00:00,51199,2.0,0.5494830409236964,3,50261,16,0.10871378684414021,0.4418743103820479,1.0
18878,604738H,2018-07-01 08:00:00,50240,2.0,0.6321016161500647,0,50268,16,0.10863282551708582,0.5418975774131205,1.0
18881,604836H,2018-07-01 08:00:00,50267,2.0,0.7256185317566619,3,50269,16,0.10871593518807347,0.37496091960324907,1.0
18891,604749H,2018-07-01 08:00:00,50911,1.0,0.7077495626132461,0,51200,15,0.0722483205101586,0.3366767740145299,1.0
18884,604771H,2018-07-01 12:00:00,50841,2.0,0.6146530852596006,3,50240,16,0.07244576581505198,0.30612314354239917,1.0
18885,604739H,2018-07-01 08:00:00,50349,1.0,0.7652919404143257,1,51199,15,0.5121647391082904,0.3648547809553612,0.8209232571495628
18889,605077H,2018-07-01 09:00:00,50840,2.0,0.5215553292739303,0,51087,15,0.0,0.19066676557201007,0.9056671364670479
18861,605454,2018-07-01 08:00:00,50841,2.0,0.5,2,50692,18,0.14566614480729084,0.0,0.0
18895,604976,2018-07-01 09:00:00,50911,1.0,0.576025116464326,0,50911,15,0.2553373361888768,0.8119067222454005,1.0
18897,604728H,2018-07-01 09:00:00,50269,1.0,0.7158917636451483,0,51198,15,0.11195692091021212,0.29525680807669163,1.0
18958,604771H,2018-07-01 18:00:00,50267,2.0,0.49587266602906477,0,50240,11,0.2621389035992371,0.9995382581180898,1.0
18882,518475,2018-07-01 08:00:00,50338,3.0,0.8487262481989264,0,50911,16,0.2872856127755974,0.19990218905300428,0.9495353980017703
18858,506530,2018-07-01 12:00:00,50338,2.0,0.784020693344018,0,50909,18,0.2653040226793264,0.25748493276492546,1.0
18846,607289,2018-07-01 12:00:00,50840,3.0,0.4699057287889774,10,50911,20,0.0,0.0,0.0
18852,606909,2018-07-01 12:00:00,50268,3.0,0.8623770706481863,10,50692,19,0.32121043437747454,0.21798308254709692,1.0
18940,606102,2018-07-01 09:00:00,50841,3.0,0.45051765902456636,0,50911,12,0.2620634495483626,0.20364854625967388,0.4582092290842662
18941,604733H,2018-07-01 13:00:00,50240,1.0,0.5939396441323272,2,51200,12,0.2821540830356182,0.466388003760882,1.0
18944,604895H,2018-07-01 12:00:00,50230,2.0,0.8815013967089522,0,50338,12,0.34410369725591705,0.35385071743286534,1.0
18945,604804H,2018-07-01 13:00:00,50269,1.0,0.6764714144689181,1,50230,12,0.30697051797141983,0.6675609785945537,1.0
18948,604726H,2018-07-01 12:00:00,50675,2.0,0.9110969412208946,0,51199,12,0.6829478877102381,0.30383166176976734,1.0
18949,604903H,2018-07-01 20:00:00,50267,1.0,0.24288176824623187,1,50266,12,0.29231722120036807,0.35880370863215233,0.8073083444223428
18959,607626,2018-07-01 08:00:00,50841,1.0,0.33455098934551,1,50911,11,0.5446989959573802,0.0,0.0
18855,518009,2018-07-01 12:00:00,50909,1.0,0.7631871459946145,0,50692,19,0.19302408662343226,0.16471030859241162,0.7823739658139552
18955,607289,2018-07-01 12:00:00,51198,2.0,0.6803166616304366,10,50269,12,0.18049197621134838,0.13068081085188746,0.6207338515464654
18836,607688,2018-07-01 09:00:00,51198,3.0,0.5121036866796678,0,51087,23,0.19653206586338468,0.14872229467397827,0.6989947849676978
18838,606666,2018-07-01 12:00:00,51200,3.0,0.8314737627390468,10,50349,23,0.23923452984520316,0.19477755368893257,0.9251933800224297
18840,519392,2018-07-01 13:00:00,50267,2.0,0.3887542919990176,0,50911,21,0.4514609406595728,0.12994561996265538,0.2923776449159746
18845,604773H,2018-07-01 12:00:00,50261,1.0,0.8896782993715109,10,50841,21,0.23423843553597135,0.307282682293324,1.0
18847,607289,2018-07-01 09:00:00,50261,1.0,0.4770347583379703,3,50911,20,0.09441304589422758,0.1206117435551245,0.5125999101092791
18849,604900H,2018-07-01 13:00:00,51087,2.0,0.6657257993118109,0,50266,20,0.2157907560087535,0.4664305729706183,1.0
18851,607224,2018-07-01 13:00:00,50909,2.0,0.724639529780708,0,50911,19,0.3247066427184083,0.2132203295178197,1.0
18957,604728H,2018-07-01 09:00:00,51087,1.0,0.6509963759920652,0,51198,11,0.10015800907855496,0.3344920510333786,1.0
18951,604832H,2018-07-01 14:00:00,51198,1.0,0.562815681721494,2,50267,12,0.16154232756216005,0.4145323293000489,1.0
18935,606789,2018-07-01 09:00:00,50230,1.0,0.7308793537258345,10,50909,12,0.17658924933519263,0.22605344891481138,1.0
18996,605077H,2018-07-01 09:00:00,50266,2.0,0.7849124499301018,10,50911,9,0.26613232709482887,0.2309914404626512,1.0
18965,602824,2018-07-01 09:00:00,51200,1.0,0.7018985554340434,0,50911,11,0.6312703756197832,0.1693403160452346,0.8043665012148644
18972,604752H,2018-07-01 08:00:00,50266,2.0,0.6180446112660651,3,51200,11,0.28688200411639364,0.484652968757526,1.0
18977,604773H,2018-07-01 09:00:00,50268,2.0,0.8264241306821144,10,50841,10,0.2935770354311323,0.38403713507177406,1.0
18983,604897H,2018-07-01 14:00:00,50269,1.0,0.5117491383843802,0,51198,10,0.11383056144112429,0.3028514367016721,0.6814157325787622
18986,600108,2018-07-01 14:00:00,50692,2.0,0.6640902974417088,10,50269,10,0.0,0.4139280789761413,1.0
18987,600108,2018-07-01 10:00:00,50269,2.0,0.5000465293777878,1,50269,10,0.23959113335978546,1.0,1.0
18988,600108,2018-07-01 18:00:00,50269,3.0,0.3822332432434759,0,50269,10,0.09588517892320662,0.46429428467419415,1.0
18989,604799H,2018-07-01 10:00:00,51199,1.0,0.5430697829163664,2,51198,10,0.041523695412155726,1.0,1.0
18990,604380H,2018-07-01 18:00:00,50911,2.0,0.37667495862637873,2,50911,10,0.4212569365047055,1.0,1.0
18997,601085,2018-07-01 10:00:00,50692,1.0,0.5870171462387956,10,50349,9,0.0,0.20402275215568572,0.9691080727395072
19003,606102,2018-07-01 10:00:00,50911,1.0,0.4247303421017862,2,50692,9,0.0,0.15214845744793806,0.5781641383021646
19004,604899H,2018-07-01 06:00:00,50911,2.0,0.21934082309025923,2,50267,9,0.0,0.6461201834869867,1.0
19016,518475,2018-07-01 16:00:00,50692,2.0,0.24545113330037033,10,50911,7,0.0,0.1697878940464837,0.8064924967207976
19017,606789,2018-07-01 10:00:00,50263,1.0,0.7185604650375579,10,50909,7,0.47156185265348194,0.21028023927164663,0.9988311365403215
18930,604802H,2018-07-01 16:00:00,50840,2.0,0.1742081447963801,10,50269,13,0.0,0.0,0.0
18961,604739H,2018-07-01 18:00:00,50263,1.0,0.47328197763583324,5,51199,11,0.1612280751215259,0.2890505806222084,1.0
18929,604380H,2018-07-01 08:00:00,50840,1.0,0.3660130718954248,10,50911,13,0.0,0.0,0.0
18926,604900H,2018-07-01 16:00:00,50263,2.0,0.365292065683625,2,50266,13,0.19343393936140546,0.5429648819479095,1.0
18921,604761H,2018-07-01 18:00:00,51199,1.0,0.279788838612368,0,50349,13,0.1962549099190208,0.0,0.0
18900,604804H,2018-07-01 16:00:00,51199,2.0,0.4165906079366133,0,50230,15,0.12850441228334752,0.7660068494211495,1.0
18933,604730H,2018-07-01 16:00:00,50269,1.0,0.31927184327386277,0,50263,13,0.1923459178821383,0.23236925806051362,0.5228308306361557
18903,604904H,2018-07-01 18:00:00,50675,1.0,0.509293264428876,10,51199,15,0.06415163465230428,0.2696144976439979,1.0
18904,604902H,2018-07-01 16:00:00,51198,2.0,0.49000778684139623,1,50261,15,0.035585960175133276,0.6869772134902696,1.0
18909,604733H,2018-07-01 19:00:00,50240,1.0,0.3432361921316663,0,51198,14,0.2221167644923674,0.4165635875044955,0.937268071885115
18918,604758H,2018-07-01 20:00:00,50240,2.0,0.26685157892392614,0,50263,13,0.1846977163748221,0.7529903276924138,1.0
18924,606523,2018-07-01 13:00:00,50675,2.0,0.46128726934735825,0,50911,13,0.03200941668609817,0.1723665230953144,0.8187409847027434
18923,603904,2018-07-01 05:00:00,50911,2.0,0.04188318337745678,2,51087,13,0.0,0.16223964201849428,0.6165106396702782
13231,605432,2018-07-01 16:00:00,50675,1.0,0.5469294033086433,0,50911,3,0.2568719613629413,0.2295974590142451,1.0
13221,601555,2018-07-01 17:00:00,50911,1.0,0.1712391771494566,2,50911,8,-0.0,1.0,1.0
13206,603906,2018-07-01 06:00:00,50349,2.0,0.23735636363767204,1,50841,10,0.07560940982546538,0.33164965054724943,0.7462117137313112
13208,607938,2018-07-01 19:00:00,50263,2.0,0.23227752639517343,0,50911,10,-0.006158873805932631,0.0,0.0
13214,606941,2018-07-01 20:00:00,50911,3.0,0.17949621115030123,0,51087,9,-0.0,0.14374642162707557,0.32342944866092005
13216,606941,2018-07-01 20:00:00,51198,3.0,0.20852187028657618,0,51087,9,-0.013197586726998493,0.0,0.0
13217,606941,2018-07-01 06:00:00,51087,2.0,0.1618903971845148,2,51087,9,-0.022215937657114146,0.0,0.0
13219,606620,2018-07-01 06:00:00,51198,1.0,0.1935646053293112,0,50911,9,-0.028594771241830103,0.0,0.0
13227,605432,2018-07-01 06:00:00,50349,2.0,0.16050245301016136,0,50911,4,-0.18050338960562007,0.12688683941325024,0.28549538867981306
13230,607289,2018-07-01 21:00:00,50349,3.0,0.1090331578217319,1,50269,4,-0.07086049499561975,0.41087626753158796,0.9244716019460728
13128,603912,2018-07-01 21:00:00,50692,2.0,0.12503828277200937,10,51087,19,-0.0,0.5232935307952754,1.0
13126,604380H,2018-07-01 04:00:00,50911,2.0,0.03200990244161238,1,50911,19,-0.0,0.13967802608339347,0.3142755586876353
13140,603912,2018-07-01 21:00:00,51087,3.0,0.11642763925486141,0,50911,17,-0.048158729392177135,0.15729338392085154,0.35391011382191595
13143,606620,2018-07-01 07:00:00,50240,1.0,0.16998455476722116,0,50911,17,-0.039680894454582366,0.08676595385900937,0.19522339618277107
13145,520263,2018-07-01 15:00:00,51087,1.0,0.2746692187488208,0,50909,17,0.0016306638623636016,0.6916204525892593,1.0
13161,517866,2018-07-01 21:00:00,50263,2.0,0.1356711915535445,1,51087,14,0.0030216451950500905,0.0,0.0
13173,607855,2018-07-01 15:00:00,50263,1.0,0.21575851961581782,1,50911,13,-0.0025743453026647323,0.16560832764955621,0.3726187372115015
13180,604832H,2018-07-01 19:00:00,50268,2.0,-1.0,1,50267,12,0.0,0.0,0.0
13181,604903H,2018-07-01 23:00:00,50911,1.0,0.020117555173491855,0,50266,12,-0.0,0.5003967231501022,1.0
13199,607696,2018-07-01 20:00:00,50261,3.0,-1.0,0,50263,11,0.0,0.0,0.0
13242,604738H,2018-07-01 02:00:00,50911,3.0,-1.0,0,50268,0,0.0,0.0,0.0
13202,606260,2018-07-01 19:00:00,50911,3.0,-1.0,0,50911,10,0.0,0.0,0.0
13113,519392,2018-07-01 17:00:00,50911,2.0,-1.0,0,51087,21,0.0,0.0,0.0
13111,519392,2018-07-01 17:00:00,50911,2.0,-1.0,0,51087,21,0.0,0.0,0.0
13109,603906,2018-07-01 23:00:00,50338,1.0,-1.0,0,50841,21,0.0,0.0,0.0
13105,604903H,2018-07-01 22:00:00,50269,1.0,-1.0,0,50266,21,0.0,0.0,0.0
13103,605931,2018-07-01 19:00:00,50268,2.0,-1.0,0,50911,21,0.0,0.0,0.0
13097,604380H,2018-07-01 00:00:00,50911,2.0,-1.0,0,50911,22,0.0,0.0,0.0
13092,604732H,2018-07-01 20:00:00,50911,3.0,-1.0,0,50268,23,0.0,0.0,0.0
13090,604738H,2018-07-01 02:00:00,50911,3.0,-1.0,0,50268,23,0.0,0.0,0.0
13123,607795,2018-07-01 09:00:00,50911,1.0,-1.0,0,50909,20,0.0,0.0,0.0
13125,519392,2018-07-01 17:00:00,50911,2.0,-1.0,0,51087,19,0.0,0.0,0.0
