0	13	0.563409
0	7	0.372818
0	4	0.312134
0	3	0.276822
0	14	0.23571799999999998
0	6	0.225556
0	10	0.180828
0	16	0.177066
0	12	0.169319
0	0	0.157655
0	5	0.152484
0	8	0.140661
0	19	0.115753
0	18	0.113507
0	17	0.088811
0	1	0.076521
0	15	0.072919
0	9	0.017651
0	11	0.016565999999999997
0	2	0.0
1	13	0.54296
1	3	0.5186299999999999
1	7	0.356353
1	8	0.349673
1	0	0.346654
1	4	0.29883699999999996
1	15	0.161045
1	17	0.147079
1	5	0.13774799999999998
1	1	0.10822699999999999
1	12	0.09900699999999998
1	9	0.08443299999999998
1	18	0.07124899999999998
1	11	0.042408999999999974
1	16	0.03367999999999999
1	2	0.03065799999999999
1	14	0.019894999999999996
1	19	0.018525999999999987
1	10	0.004236999999999991
1	6	0.0
2	13	0.672169
2	3	0.442708
2	4	0.423724
2	7	0.38200199999999995
2	8	0.34183600000000003
2	10	0.2344
2	12	0.219658
2	2	0.219448
2	17	0.205032
2	18	0.203951
2	9	0.16850199999999999
2	14	0.14177299999999998
2	0	0.132207
2	11	0.131443
2	19	0.12048199999999999
2	6	0.11423
2	5	0.09530899999999999
2	16	0.082005
2	15	0.060626
2	1	0.0
3	13	0.594565
3	3	0.360534
3	7	0.32922300000000004
3	17	0.312413
3	4	0.31106500000000004
3	8	0.232763
3	11	0.20737
3	19	0.200746
3	12	0.190241
3	2	0.162197
3	15	0.152978
3	18	0.13753300000000002
3	0	0.13400800000000002
3	14	0.112036
3	6	0.10254100000000002
3	10	0.08391100000000001
3	5	0.083228
3	9	0.07202
3	16	0.03102100000000002
3	1	0.0
4	13	0.6872959999999999
4	4	0.502521
4	7	0.46396
4	3	0.391919
4	8	0.33106399999999997
4	1	0.28368
4	15	0.283609
4	12	0.26683
4	16	0.24339799999999998
4	5	0.21076
4	19	0.19811499999999999
4	11	0.19644299999999998
4	17	0.19039899999999998
4	2	0.162262
4	14	0.146343
4	9	0.13461499999999998
4	18	0.12997199999999998
4	0	0.12114899999999998
4	6	0.118116
4	10	0.0
5	13	0.534219
5	3	0.509266
5	7	0.476429
5	4	0.34638800000000003
5	8	0.282691
5	14	0.267338
5	15	0.244672
5	10	0.23567
5	19	0.233416
5	2	0.16306700000000002
5	18	0.139652
5	11	0.128177
5	6	0.117424
5	16	0.117261
5	0	0.115831
5	17	0.108557
5	12	0.106715
5	5	0.026436000000000015
5	1	0.022688000000000014
5	9	0.0
6	13	0.661914
6	4	0.36651
6	12	0.335133
6	15	0.320229
6	11	0.305143
6	6	0.268648
6	7	0.267876
6	14	0.244198
6	3	0.22143100000000002
6	16	0.219524
6	19	0.194471
6	2	0.17311700000000002
6	17	0.157648
6	8	0.15640400000000002
6	0	0.15041000000000002
6	9	0.14807700000000001
6	18	0.13475
6	5	0.10916900000000002
6	1	0.07233700000000001
6	10	0.0
7	7	0.483418
7	13	0.367915
7	4	0.293724
7	14	0.288856
7	3	0.288664
7	2	0.23235499999999998
7	9	0.225656
7	8	0.19788499999999998
7	12	0.195102
7	11	0.18061
7	16	0.128166
7	18	0.125077
7	10	0.12419599999999999
7	1	0.12069899999999999
7	0	0.06713599999999999
7	5	0.05612299999999999
7	15	0.038142999999999996
7	6	0.03273599999999999
7	19	0.01974899999999999
7	17	0.0
8	13	0.710569
8	4	0.5069790000000001
8	3	0.41580300000000003
8	17	0.38605100000000003
8	7	0.34275100000000003
8	8	0.34091499999999997
8	19	0.305464
8	0	0.24734699999999998
8	11	0.226657
8	6	0.21090699999999998
8	12	0.209367
8	10	0.19737
8	14	0.196749
8	1	0.144403
8	15	0.09107099999999999
8	9	0.083787
8	5	0.05596099999999998
8	2	0.049323000000000006
8	18	0.03759299999999999
8	16	0.0
9	13	0.5223519999999999
9	4	0.441555
9	3	0.373263
9	7	0.312726
9	8	0.29428
9	15	0.284569
9	16	0.18911899999999998
9	18	0.162556
9	10	0.149295
9	5	0.144736
9	9	0.143254
9	0	0.138795
9	14	0.128958
9	2	0.127943
9	12	0.106177
9	19	0.086477
9	11	0.043529
9	1	0.038681999999999994
9	17	0.023816000000000004
9	6	0.0
10	13	0.59905
10	3	0.388532
10	7	0.323992
10	4	0.254675
10	12	0.235929
10	10	0.19816699999999998
10	8	0.189906
10	0	0.186734
10	18	0.169798
10	5	0.123276
10	9	0.109833
10	15	0.101616
10	16	0.09046499999999999
10	17	0.081136
10	2	0.034247
10	6	0.032372
10	1	0.02055
10	14	0.020482
10	11	0.017047999999999994
10	19	0.0
11	7	0.502116
11	13	0.49012999999999995
11	4	0.40236700000000003
11	12	0.284571
11	0	0.259501
11	14	0.255688
11	6	0.231531
11	5	0.212787
11	11	0.183112
11	3	0.170788
11	15	0.165481
11	2	0.147232
11	1	0.140769
11	18	0.068363
11	19	0.064147
11	8	0.044658
11	16	0.02285100000000001
11	17	0.021114999999999995
11	10	0.008040999999999993
11	9	0.0
12	7	0.630669
12	13	0.367246
12	3	0.279789
12	15	0.258454
12	4	0.212787
12	8	0.204383
12	5	0.19642500000000002
12	1	0.184757
12	10	0.16471200000000003
12	11	0.14125800000000002
12	12	0.13262800000000002
12	6	0.13145600000000002
12	9	0.128309
12	0	0.11886600000000001
12	18	0.08829900000000002
12	14	0.08648900000000001
12	19	0.07690300000000001
12	2	0.07644000000000001
12	16	0.06230900000000002
12	17	0.0
13	13	0.59728
13	4	0.39261
13	7	0.39129499999999995
13	11	0.376864
13	3	0.323712
13	6	0.262778
13	12	0.256532
13	14	0.24595399999999998
13	0	0.241005
13	2	0.231539
13	18	0.21839399999999998
13	10	0.213619
13	19	0.210335
13	5	0.204174
13	16	0.19608199999999998
13	8	0.193489
13	1	0.17546399999999998
13	15	0.170676
13	9	0.153547
13	17	0.0
14	13	0.508062
14	4	0.41729
14	7	0.371799
14	3	0.30716699999999997
14	1	0.303277
14	8	0.220165
14	14	0.216991
14	12	0.171529
14	11	0.153165
14	16	0.13852099999999998
14	2	0.13610499999999998
14	18	0.09719199999999999
14	9	0.08340799999999998
14	19	0.06709399999999999
14	17	0.06320399999999998
14	15	0.03443199999999999
14	6	0.03334199999999998
14	5	0.021603999999999984
14	10	0.015914999999999985
14	0	0.0
15	13	0.706535
15	3	0.429649
15	4	0.314172
15	7	0.302604
15	12	0.299594
15	8	0.231485
15	11	0.207565
15	17	0.19334099999999999
15	18	0.193099
15	10	0.172468
15	5	0.14757199999999998
15	6	0.13264199999999998
15	9	0.12767299999999998
15	19	0.117354
15	14	0.10931099999999999
15	2	0.106458
15	16	0.093634
15	0	0.04092699999999999
15	15	0.017052999999999985
15	1	0.0
16	13	0.607453
16	3	0.399299
16	7	0.346086
16	15	0.293049
16	4	0.283331
16	8	0.258545
16	1	0.257241
16	14	0.254814
16	18	0.241594
16	2	0.206006
16	11	0.18338000000000002
16	16	0.17999400000000002
16	9	0.178666
16	5	0.15177200000000002
16	0	0.114329
16	12	0.111247
16	6	0.076557
16	17	0.07078000000000001
16	19	0.063034
16	10	0.0
17	13	0.722065
17	4	0.47289000000000003
17	7	0.332476
17	3	0.305248
17	15	0.301761
17	8	0.259776
17	2	0.228634
17	16	0.218715
17	12	0.20996
17	18	0.180396
17	17	0.18025
17	1	0.17902099999999999
17	14	0.150078
17	11	0.139574
17	19	0.111598
17	10	0.101271
17	5	0.09927
17	9	0.01074
17	0	0.005444000000000004
17	6	0.0
18	13	0.6642509999999999
18	4	0.40644199999999997
18	8	0.388668
18	7	0.372173
18	3	0.368434
18	2	0.2545
18	14	0.23746499999999998
18	15	0.227916
18	18	0.204558
18	1	0.200035
18	17	0.198708
18	11	0.193718
18	19	0.190862
18	16	0.189952
18	5	0.18185199999999999
18	6	0.146938
18	9	0.131306
18	12	0.111885
18	10	0.076276
18	0	0.0
19	13	0.6131690000000001
19	7	0.440349
19	4	0.420397
19	3	0.414968
19	8	0.30548200000000003
19	12	0.272023
19	1	0.263461
19	19	0.240154
19	14	0.239258
19	15	0.233938
19	2	0.224466
19	6	0.222046
19	18	0.200966
19	17	0.165053
19	5	0.140816
19	16	0.11427599999999999
19	11	0.10066900000000001
19	0	0.08448900000000001
19	10	0.004485000000000017
19	9	0.0
20	13	0.626255
20	7	0.5143059999999999
20	3	0.493421
20	4	0.48679799999999995
20	8	0.295892
20	18	0.26353499999999996
20	5	0.253558
20	14	0.252565
20	15	0.23040299999999997
20	16	0.22919399999999998
20	0	0.20384399999999997
20	12	0.181189
20	2	0.178081
20	6	0.16008399999999998
20	10	0.12906199999999998
20	1	0.10970399999999997
20	17	0.07854599999999998
20	19	0.04625499999999999
20	11	0.03208999999999998
20	9	0.0
21	13	0.709299
21	4	0.461719
21	7	0.401243
21	3	0.400793
21	16	0.32557800000000003
21	14	0.28313900000000003
21	5	0.282606
21	6	0.225582
21	19	0.21560400000000002
21	17	0.20725600000000002
21	18	0.17651
21	15	0.175546
21	12	0.173983
21	2	0.161084
21	10	0.152339
21	9	0.12569000000000002
21	8	0.11882900000000002
21	1	0.09426300000000001
21	11	0.026971000000000023
21	0	0.0
22	13	0.58377
22	4	0.455289
22	3	0.317135
22	12	0.241047
22	7	0.223518
22	8	0.204372
22	0	0.204183
22	5	0.197583
22	18	0.181427
22	1	0.151057
22	17	0.148706
22	19	0.127584
22	11	0.118315
22	10	0.116068
22	2	0.115426
22	15	0.107616
22	14	0.081218
22	16	0.075457
22	6	0.059771000000000005
22	9	0.0
23	7	0.603599
23	13	0.558071
23	3	0.343661
23	8	0.316676
23	5	0.252411
23	4	0.241404
23	16	0.214412
23	15	0.167469
23	12	0.1567
23	14	0.151354
23	9	0.130436
23	6	0.117707
23	17	0.115889
23	1	0.11176900000000001
23	18	0.061463000000000004
23	19	0.051445000000000005
23	2	0.045713000000000004
23	11	0.038789000000000004
23	10	0.035331
23	0	0.0
24	13	0.777865
24	7	0.5691930000000001
24	4	0.441646
24	8	0.40136
24	2	0.36980599999999997
24	12	0.345285
24	1	0.32209
24	6	0.308967
24	19	0.294815
24	3	0.268131
24	14	0.252738
24	11	0.24184599999999998
24	15	0.23968899999999999
24	5	0.20543499999999998
24	0	0.193595
24	9	0.167161
24	17	0.15728599999999998
24	16	0.14892
24	18	0.12637099999999998
24	10	0.0
25	13	0.686483
25	4	0.5342
25	8	0.46593799999999996
25	7	0.347098
25	3	0.33560599999999996
25	12	0.260295
25	0	0.239969
25	1	0.22955799999999998
25	18	0.193877
25	15	0.17990199999999998
25	2	0.17226899999999998
25	19	0.166572
25	10	0.16172999999999998
25	5	0.15653499999999998
25	11	0.14132699999999998
25	17	0.125549
25	14	0.11498399999999999
25	9	0.04865799999999999
25	6	0.01578199999999999
25	16	0.0
26	3	0.457751
26	13	0.378058
26	7	0.313963
26	15	0.246673
26	9	0.228795
26	4	0.217155
26	16	0.215647
26	1	0.185896
26	14	0.184409
26	12	0.172641
26	18	0.16070800000000002
26	5	0.148842
26	17	0.14338700000000001
26	19	0.061265
26	2	0.057337
26	6	0.04940800000000001
26	11	0.04749300000000001
26	8	0.039629
26	10	0.01648100000000001
26	0	0.0
27	13	0.568749
27	3	0.472073
27	4	0.405406
27	7	0.36646500000000004
27	11	0.330063
27	8	0.276868
27	6	0.265777
27	15	0.211372
27	0	0.175628
27	10	0.155304
27	5	0.148371
27	17	0.144503
27	19	0.131528
27	12	0.11193
27	18	0.08385000000000001
27	1	0.064425
27	2	0.05975
27	9	0.050833
27	16	0.034014
27	14	0.0
28	13	0.66529
28	7	0.431434
28	15	0.399821
28	2	0.374535
28	5	0.354282
28	3	0.35078
28	8	0.301457
28	4	0.30087200000000003
28	9	0.276052
28	1	0.262917
28	16	0.258324
28	0	0.205428
28	10	0.15998
28	18	0.149065
28	6	0.147221
28	14	0.146412
28	12	0.071833
28	17	0.069467
28	11	0.033245
28	19	0.0
29	13	0.5709690000000001
29	7	0.464688
29	0	0.436247
29	4	0.430469
29	19	0.394534
29	6	0.349396
29	14	0.34325
29	3	0.333708
29	11	0.333051
29	12	0.325098
29	10	0.301505
29	8	0.293716
29	1	0.263449
29	2	0.259734
29	17	0.206532
29	15	0.184929
29	18	0.177493
29	5	0.13067199999999998
29	16	0.06989999999999999
29	9	0.0
30	13	0.5609200000000001
30	3	0.416129
30	4	0.395327
30	8	0.39384600000000003
30	7	0.330044
30	17	0.18746000000000002
30	11	0.142317
30	5	0.13573400000000002
30	12	0.11648800000000001
30	14	0.10595900000000001
30	16	0.099957
30	19	0.089585
30	1	0.07052800000000001
30	2	0.06881600000000002
30	18	0.046445
30	6	0.03558800000000001
30	10	0.03124500000000001
30	9	0.012073
30	0	0.005550000000000013
30	15	0.0
31	13	0.611226
31	4	0.45813499999999996
31	3	0.351352
31	7	0.341291
31	16	0.323648
31	8	0.257271
31	5	0.23216199999999998
31	15	0.215715
31	9	0.182526
31	18	0.181937
31	1	0.160361
31	14	0.15637099999999998
31	2	0.151507
31	12	0.139846
31	11	0.123751
31	6	0.12201899999999999
31	0	0.092763
31	19	0.079093
31	10	0.018549999999999983
31	17	0.0
32	13	0.8408530000000001
32	4	0.482811
32	3	0.48211800000000005
32	8	0.479733
32	17	0.38514400000000004
32	7	0.305134
32	19	0.29801500000000003
32	15	0.21736200000000003
32	16	0.18474800000000002
32	5	0.17431400000000002
32	2	0.173329
32	12	0.157026
32	1	0.15363000000000002
32	9	0.151405
32	10	0.11610700000000002
32	11	0.10844200000000001
32	6	0.05873300000000001
32	14	0.04955700000000002
32	0	0.042393000000000014
32	18	0.0
33	13	0.634912
33	7	0.526347
33	3	0.44594900000000004
33	4	0.43472700000000003
33	8	0.306591
33	17	0.306454
33	1	0.296159
33	9	0.28373400000000004
33	0	0.269852
33	15	0.264309
33	16	0.21918100000000001
33	12	0.20946
33	11	0.199324
33	5	0.190139
33	19	0.188031
33	14	0.178435
33	18	0.131473
33	2	0.09097
33	10	0.014798000000000033
33	6	0.0
34	13	0.508181
34	3	0.41700400000000004
34	4	0.41484
34	7	0.395979
34	8	0.380902
34	10	0.25863600000000003
34	12	0.21452600000000002
34	5	0.205219
34	9	0.20073700000000003
34	16	0.182177
34	1	0.181732
34	19	0.152179
34	15	0.14196000000000003
34	2	0.126913
34	6	0.11946200000000001
34	11	0.08773300000000002
34	18	0.04564500000000002
34	14	0.041671000000000014
34	0	0.02719000000000002
34	17	0.0
35	13	0.630757
35	7	0.505609
35	14	0.33564700000000003
35	3	0.324377
35	9	0.324235
35	4	0.315442
35	6	0.300256
35	11	0.259401
35	10	0.257818
35	12	0.23388
35	15	0.227792
35	0	0.218372
35	16	0.18695900000000001
35	1	0.182348
35	5	0.18227100000000002
35	8	0.175964
35	2	0.15082600000000002
35	18	0.148351
35	19	0.141909
35	17	0.0
36	13	0.675068
36	8	0.446342
36	7	0.413628
36	3	0.392136
36	10	0.313806
36	0	0.303998
36	4	0.290134
36	15	0.242279
36	12	0.190138
36	17	0.188506
36	9	0.17701499999999998
36	16	0.176632
36	2	0.173874
36	19	0.167294
36	18	0.135508
36	14	0.129548
36	5	0.120223
36	1	0.11529
36	6	0.032539999999999986
36	11	0.0
37	13	0.616958
37	3	0.448673
37	7	0.404185
37	8	0.313569
37	4	0.266714
37	1	0.24169999999999997
37	6	0.231902
37	19	0.18403999999999998
37	12	0.154114
37	0	0.15309699999999998
37	17	0.126221
37	2	0.11629599999999998
37	16	0.10463299999999999
37	9	0.066452
37	5	0.06501799999999999
37	11	0.06444699999999999
37	10	0.02398599999999998
37	15	0.022822999999999982
37	18	0.019912999999999986
37	14	0.0
38	13	0.625244
38	4	0.411858
38	8	0.39093100000000003
38	3	0.375289
38	7	0.31962599999999997
38	2	0.24254
38	17	0.217593
38	9	0.21493
38	19	0.205764
38	18	0.192421
38	11	0.180421
38	15	0.150068
38	1	0.14604
38	16	0.136824
38	5	0.122061
38	10	0.104135
38	12	0.061088
38	6	0.020146999999999998
38	14	0.016731999999999997
38	0	0.0
39	3	0.605248
39	13	0.59312
39	4	0.43542000000000003
39	15	0.424276
39	7	0.39665700000000004
39	8	0.36234500000000003
39	5	0.347594
39	1	0.264227
39	16	0.247416
39	18	0.231071
39	19	0.21962
39	17	0.207407
39	10	0.18496600000000002
39	6	0.160194
39	14	0.141408
39	0	0.11241200000000001
39	12	0.109103
39	9	0.101355
39	11	0.015927999999999998
39	2	0.0
40	13	0.560954
40	7	0.475337
40	9	0.353758
40	16	0.33936
40	4	0.33803700000000003
40	12	0.330531
40	8	0.32915700000000003
40	2	0.30336399999999997
40	14	0.301363
40	3	0.28734499999999996
40	10	0.278715
40	11	0.263501
40	1	0.202814
40	15	0.200282
40	18	0.177335
40	19	0.135151
40	0	0.126579
40	5	0.11690299999999999
40	17	0.09064699999999999
40	6	0.0
41	13	0.6243270000000001
41	3	0.490482
41	7	0.410474
41	4	0.383062
41	18	0.23632799999999998
41	14	0.22677
41	12	0.218
41	8	0.187066
41	16	0.184688
41	5	0.179481
41	15	0.178704
41	17	0.167688
41	2	0.15679099999999999
41	10	0.130127
41	6	0.128197
41	1	0.12469999999999999
41	19	0.101078
41	0	0.078456
41	9	0.045381000000000005
41	11	0.0
42	13	0.719201
42	3	0.5029950000000001
42	7	0.44441200000000003
42	4	0.42866000000000004
42	0	0.396342
42	18	0.330953
42	17	0.28600200000000003
42	19	0.27535600000000005
42	6	0.267419
42	11	0.25242400000000004
42	12	0.24476000000000003
42	8	0.23996
42	5	0.19709800000000002
42	15	0.17062800000000003
42	10	0.12752000000000002
42	2	0.12009000000000003
42	14	0.11938100000000001
42	16	0.09436100000000003
42	1	0.08255000000000001
42	9	0.0
43	13	0.748664
43	3	0.5827100000000001
43	7	0.531484
43	8	0.51156
43	4	0.46230099999999996
43	15	0.407831
43	19	0.388242
43	5	0.33799999999999997
43	18	0.285103
43	2	0.282862
43	10	0.279312
43	11	0.277381
43	6	0.246942
43	0	0.23496699999999998
43	9	0.21513100000000002
43	17	0.2145
43	12	0.214029
43	1	0.210705
43	16	0.12167800000000001
43	14	0.0
44	13	0.633484
44	3	0.389154
44	14	0.325768
44	16	0.282813
44	9	0.24569
44	7	0.230926
44	15	0.21920499999999998
44	5	0.213559
44	4	0.19419
44	12	0.189151
44	18	0.18259999999999998
44	10	0.164833
44	2	0.162372
44	6	0.144876
44	11	0.102133
44	8	0.0829
44	1	0.080584
44	17	0.074918
44	19	0.003802
44	0	0.0
45	7	0.600066
45	13	0.40920999999999996
45	15	0.392669
45	4	0.369566
45	8	0.357997
45	3	0.334395
45	2	0.326705
45	1	0.287602
45	0	0.285533
45	14	0.257573
45	12	0.231729
45	5	0.200984
45	9	0.18451099999999998
45	16	0.17643399999999998
45	6	0.15869
45	11	0.152175
45	18	0.149395
45	19	0.126126
45	10	0.11305499999999999
45	17	0.0
46	3	0.670133
46	13	0.6462319999999999
46	4	0.5657479999999999
46	7	0.5427069999999999
46	8	0.432332
46	16	0.395737
46	6	0.36711499999999997
46	5	0.355452
46	19	0.355359
46	9	0.339234
46	14	0.327905
46	12	0.32360999999999995
46	1	0.321024
46	0	0.313179
46	18	0.297609
