-1.872242451937649599e-01	8.456249972990474706e-02	-2.090977229154205794e-02	3.198315951390925862e-03	-1.035137189198793717e-01	-5.014583588653018231e-02	-6.921138434033650977e-02	-1.208130407879099144e-01	1.396890774521659939e-01	-2.265267130312030586e-02
1.066037693021046166e-02	3.316615302955561433e-03	1.935426875857485240e-01	-1.079606605763456656e-01	8.186100020467440563e-02	-3.521100191898184767e-02	-1.615830656511181573e-01	-5.205057425724395753e-02	-9.055510466330934927e-02	-9.258935683011675077e-02
3.788436517365184608e-02	1.021727152068248740e-01	-7.787946608792670200e-02	2.610794961284152935e-02	2.488490338266717214e-02	-2.917678023294209815e-03	9.400442037973476966e-03	3.037892917583308316e-02	1.980613090645857166e-01	3.910322728547221266e-02
9.626961334888582689e-02	8.921582988221456179e-02	-6.381527962137212295e-02	1.328579203133433972e-01	1.154734144150362934e-01	9.551892273332890371e-02	1.704830509461307403e-02	7.894887628439793692e-02	3.416760539143719189e-02	1.827792913135701525e-01
8.848367553394204110e-02	1.582818127544834974e-01	-1.740903243409873680e-01	9.629004607599629673e-02	8.567179804320951275e-02	2.632428191115755711e-02	1.471186600020259715e-02	5.341877673810952430e-03	-3.136955012028920520e-02	1.235649400198236408e-01
-4.931497124759200157e-02	-1.662369424936403495e-01	-2.394735347797727343e-02	1.291681345063742659e-01	-1.126894791810858359e-01	-1.231891918086524956e-01	-8.508591568161832930e-02	7.394683090709622264e-02	4.523162126681017081e-02	-1.688166519068475813e-01
1.277240079087512414e-01	1.645338072749071186e-03	1.612499758408467709e-01	7.309092813977233205e-02	1.657516262798607309e-01	-2.926921236271536400e-02	7.627752809886870211e-02	-8.250173196050757107e-02	1.145863614684988485e-01	-2.921264359887639286e-02
4.533905692734777754e-02	-2.348498247203105183e-01	1.256053715963398321e-01	-7.185297246657854076e-02	6.796688095847289168e-02	-1.695841027964131373e-02	6.300206712826973698e-02	5.827823682817761392e-02	4.030291417482468816e-03	3.397407951592857495e-02
1.161517713656750883e-01	-5.452994720962472258e-02	-8.558138404658319209e-02	1.609922175854123019e-02	1.486355954929492740e-02	-1.160908264495664338e-01	5.220809076238630726e-03	-7.153800523406260436e-02	-4.442754239746566497e-02	1.266332244312023958e-01
-6.779481484600055792e-03	1.303543634282824937e-01	3.398445885948027378e-02	-8.249637623626111804e-02	5.737630071333591625e-02	4.307244337254016731e-02	-8.090381353183943858e-02	-1.465112606703856957e-01	-9.346277616518625098e-02	-4.694586755533154687e-02
-1.632417861209399176e-02	-1.640873042778146496e-01	-2.340962332606023530e-02	1.141496502275615721e-03	2.773685219987714543e-02	-7.929848707585215872e-02	-8.330250176995138145e-02	1.743386192323981634e-02	1.728982428594786069e-01	-9.790266656229887343e-02
4.314907593209634656e-02	1.871780271827131192e-01	-1.400904637662548670e-02	-1.109697330344595056e-01	7.283152071902078417e-02	9.630602980352349907e-02	-1.669546397290052331e-01	-2.419612638559615059e-02	5.005563171527121352e-02	-1.109787823564581805e-01
-1.066688726539510995e-01	8.393421502997139294e-02	-5.550066564943798714e-02	1.814819623737548571e-01	8.994166328000897936e-02	1.900335680027803453e-01	-1.360382856880670288e-01	-1.875766366797084472e-01	-6.193803956065555396e-04	-1.682801217815891870e-01
-1.859142979606756563e-01	-2.608351530586924261e-01	1.024309329322893175e-01	-1.731799540920887781e-01	9.330024595439501134e-02	-7.008788121670195270e-02	9.001123606352748330e-02	1.241679090983787426e-01	3.360770013115692983e-02	-7.964941527426054602e-02
1.580930567430766792e-02	-3.380875301215898604e-02	-1.424671889574088135e-01	-2.321671451108497236e-02	1.561446727350490615e-01	1.016679591567522245e-02	-4.254977224240270167e-02	-1.419498467454098356e-01	7.064043907028652591e-02	9.681303853104318569e-02
-1.447311985407127854e-02	-2.451036743921512686e-03	7.295949270710506973e-02	-4.831240383483103445e-02	1.162125694647220403e-01	1.606714263390696673e-01	1.027244022042420601e-01	-1.358812754937848040e-02	4.892216036975390731e-02	-6.483505532054656406e-02
-4.839455880447288832e-02	1.620828791664464391e-02	1.060660104686498295e-01	4.796675508572931929e-02	-2.019938085377924117e-02	-8.350186207866505672e-02	3.486161473777464603e-02	-1.181816918020705959e-01	-4.786291960669466355e-02	-4.535246848061505465e-02
-2.455326373416712171e-02	6.105968842140777064e-02	1.030011544719931088e-01	-2.185527808988024512e-01	-6.898134365023819714e-02	2.551007777844344418e-02	-7.855890597161574451e-02	9.053050343733863581e-02	5.580129399043472910e-02	1.087176263409609378e-01
7.838341077186690431e-02	-1.338935185697559260e-01	-1.280248886846203360e-01	7.542796324146908149e-02	3.226451405019536978e-02	1.058014805834753824e-01	1.132395412706779236e-01	-1.061764783328438544e-01	1.241583342375513627e-01	-6.999220954475367240e-02
1.028156457464515505e-01	1.411771624506159492e-03	5.044621198522188793e-02	8.989404476303228253e-02	-1.334809956478596321e-02	5.093240526378237099e-02	1.180949476716399923e-02	-1.503962821400333938e-01	4.629398289970984570e-02	-2.147577422050364893e-01
-6.462950083718936589e-02	-9.222243639710654695e-02	-5.807296129268004620e-02	-1.034473632216938443e-01	-1.221612281835056553e-02	3.766370333371618726e-03	1.863111203360652279e-01	-7.684564927653682320e-02	-1.227466861993136427e-01	3.927847511342099501e-02
1.622159284077128545e-03	-1.258802711802542995e-01	-1.531955482452749748e-02	-1.695460736631535792e-01	2.042430329899779656e-02	1.119836065635429617e-01	-1.628964950059188024e-02	6.955929178531151946e-02	1.400430843187077390e-01	1.014802643258496256e-01
1.147409314100918537e-01	6.394549643974324626e-03	-5.300498399238149499e-02	-8.386761849559792870e-02	-6.488430845157609761e-02	-1.024444827291075832e-01	-6.079401402894864075e-03	-2.722806729990968205e-02	2.662637598669564259e-02	1.499656697731283350e-01
3.325875766835723751e-02	-1.901152493211385186e-01	1.250177840639102034e-01	1.011002423680814194e-01	-5.370256616464590821e-02	-7.613785629940292288e-02	1.540256054162517096e-02	6.512864301149000204e-04	-5.135352520605493409e-02	-5.198224387791714959e-03
3.091335430183255253e-02	6.051129830966815032e-03	4.075976866438343893e-02	7.574031209869942771e-02	-2.397319252469062162e-02	-2.341630516251335670e-01	-5.496686514689836517e-03	-5.909296990123004412e-02	-3.129426628780542646e-02	8.098459235713370563e-02
7.413267739657715405e-02	2.691146721144058174e-02	1.268672856192446519e-01	3.014098801541655048e-02	1.376273024923317378e-01	6.712505720193764902e-02	5.016454273914448467e-03	7.829731230051257054e-03	-6.107150333037132672e-02	1.718110574646866673e-02
-7.636597099993545912e-02	3.949893875310463848e-02	1.512680205289373969e-01	-1.127385326759749312e-01	-6.387669333693805906e-02	1.630279171460457810e-01	-5.489586448118886214e-02	9.253347606738918096e-02	1.620669792413409194e-01	4.405074304563048188e-02
1.631844473391076134e-01	-4.139605418199477499e-02	1.501932505525719469e-02	-7.184682352838250331e-03	-5.201487248785490597e-02	7.251171921780591445e-02	2.119998812940838973e-02	1.592480005517077357e-01	2.645125844934518439e-02	-1.995664398227984387e-02
-5.377474120432752108e-02	1.007425198444940606e-01	-2.160972759394055587e-01	-3.171167516926685220e-02	-5.994232110177889067e-02	1.251307271112213071e-01	1.325523374299810049e-02	6.467110101569013836e-02	-1.399176051327728765e-01	6.928217831781914582e-02
-5.580213070922177693e-02	1.300514345705026109e-01	9.700249044737548065e-02	1.895047577207613007e-02	6.185548084375882411e-02	1.347524039071761603e-01	2.450013547105523715e-01	-1.172484115873918403e-01	-1.311481878348196017e-01	-1.970957344618217560e-02
-7.629964301373065583e-02	3.520299835526824461e-02	1.593773535594244020e-02	-1.289938018212483384e-01	7.703894325814086841e-02	-4.015696348720868003e-02	-9.254939023726421743e-02	-3.235001729866121556e-02	1.026778627158300289e-01	1.115463943152854576e-01
2.014529954699512126e-01	4.507756119315041443e-02	-5.235165618881298250e-02	2.304046517252921963e-02	8.291269761047834197e-02	1.213143672457230593e-01	1.038595867899659020e-01	1.401696326547300720e-03	1.359439366198774424e-01	1.557724083281078753e-01
1.293402946883074611e-01	-1.353979732986667628e-01	1.117134014984840634e-01	-3.788431848814399067e-02	1.069036083824913830e-01	1.313998184934678237e-01	1.733698668625847650e-01	-2.479968480711160495e-01	-6.748705469124127720e-02	-5.242100694554590462e-02
-8.552407073466394838e-02	5.990540867260020497e-02	-1.161371697464574498e-01	-8.697111697504412986e-02	-5.781309782227072279e-03	-6.599678244194177867e-02	-4.672438029917841407e-02	5.710735509669763454e-02	1.056560959654867515e-02	-1.619842889043122958e-02
-5.001560749357722435e-02	4.841798467613665780e-02	1.719575331177321809e-01	1.286917502896546273e-01	1.084466067914114235e-01	1.213196034872859597e-01	-6.267592453964514199e-02	-6.199682789046936232e-02	-5.596109102122545642e-02	9.037093294556064818e-03
6.462296533129045784e-02	-9.309500830746424149e-02	8.743444812969868030e-02	1.009617586319676713e-01	9.266491727955661339e-02	1.081054638434294224e-01	3.060740082981945887e-01	-6.175891382181613459e-02	-3.653768270733668416e-02	3.609621309265980543e-02
-1.702513236679572758e-02	-3.174303602870649083e-02	1.411405314577012793e-01	3.289277494691884851e-02	8.736857905054131249e-03	-3.728600512619463514e-02	1.530000731901261235e-01	2.370501771351185907e-02	-5.618957658277520806e-02	-1.997081586471224635e-01
4.254586161232999262e-04	-3.984964367593783752e-02	-1.965689037444253925e-02	8.754485589717642124e-02	1.766737292020718331e-01	4.093278513234652888e-02	1.479341585953677096e-01	-1.691100780320313642e-03	6.416566953678319585e-02	-4.234673021328931239e-03
1.395701013483650887e-01	-2.511050917599789156e-01	1.293250118631462942e-01	-6.307690603654694805e-02	-5.633156760596929463e-02	-3.303251453377690355e-02	2.971324380555889419e-02	-2.729230135660405676e-02	3.459123793273043840e-02	-1.238887209528679589e-01
7.839976818358865285e-02	6.658073385350216609e-03	-1.400817714474979492e-01	-6.909289425923940964e-02	-3.986248368510370010e-02	-2.969408593749780501e-01	-1.483799737609137193e-01	4.197330943191896618e-02	1.043308630556693817e-01	-2.513143931465513375e-02
2.169020039594081461e-02	-2.196285987040723711e-02	5.855964739492936248e-04	-5.589987320678911631e-02	1.223151084313434805e-01	-1.581413884180269888e-02	5.212314480656978638e-02	1.631553242138029242e-02	-4.154883983961159266e-02	3.674407121680291471e-03
-4.723108853250939689e-03	-4.024441611355421278e-03	7.777138790536453072e-02	4.415805277852197230e-02	2.875827075047580547e-02	1.313249698355450565e-03	-8.985210250278907740e-02	7.401868384323388728e-02	-1.370967903450849568e-01	5.070477642232553914e-03
-2.836326679612856394e-02	-1.304699667478093905e-01	9.206011470656891293e-02	-8.749587511139822471e-02	-6.132068345879955473e-02	1.084621297693154213e-01	3.862500993262474314e-02	1.329937355212098236e-02	-9.039141965460510686e-02	2.784175728167296443e-02
9.302658588252141550e-03	3.541494658838763299e-02	-5.375323332003680010e-02	1.173989474659677956e-01	4.522244398983119029e-02	3.961534402718931702e-02	1.055575509437794435e-01	7.889183372050669052e-02	1.236379989867301549e-01	1.923348365841137664e-02
-7.671651644651264479e-03	-5.162681251629080981e-02	2.700615458346437153e-02	6.207889780750025510e-02	5.561887226929466271e-02	-9.787836630111167169e-02	1.020068724193056442e-01	-8.022580487710023051e-03	-1.205733654653497536e-02	1.112988037453353646e-01
-1.347961643012656752e-01	5.263171521115688617e-02	1.604221902692092028e-01	1.306504839894020165e-01	-1.438011327987717414e-01	4.269730949894764982e-02	1.287573837693412881e-01	-5.033405256527036936e-02	2.044145950690847216e-02	7.859458598146001895e-02
2.069493201734799726e-02	2.788920750160315265e-01	1.167253777919054492e-01	1.408620202534065224e-01	-2.053074270635717874e-02	-5.835677379473602766e-02	1.701356121187511394e-01	1.926365428676398150e-01	3.332645390286417819e-02	1.865290548830248196e-01
-4.073857635569424519e-03	-4.588830696411849708e-02	-4.390019752491702149e-02	1.049003048458431592e-01	7.890309569717628146e-02	-5.209064962660322345e-03	-1.688357172267900552e-01	1.407122324543491620e-01	-6.979468970181594567e-02	1.334515050658170721e-01
-1.653609698107524895e-02	9.149456876526768090e-02	4.369331462636996677e-02	5.860592103499988326e-02	9.804216195883191931e-02	-4.556790614197080147e-02	1.126709891746067831e-02	1.888973154629388154e-02	-9.588881454115275038e-02	1.976816890159811477e-02
-1.913221445602716064e-01	-3.318074629558052458e-04	-1.584473024088000892e-01	-2.547388796147523893e-01	1.567735202343233381e-01	1.305880467380951815e-01	-7.094696333983492587e-02	-3.352841713276850238e-02	-5.565542764315598717e-02	-1.252802913565620457e-01
-3.322457987761612969e-02	-1.510562004808960468e-01	-2.480838722743936020e-01	8.151130661077604644e-02	1.245296117995846850e-02	-8.755589918101779057e-02	-1.964833581329588907e-01	8.724287855700285643e-02	-7.190313409427287472e-02	2.809383906892853541e-02
-5.623189733438441890e-02	6.565753489640746565e-02	7.989476381294069451e-02	-3.447159498955949808e-02	-3.686252581621699692e-02	-1.798174545603274110e-01	3.651736141231256422e-02	-3.377338587980285856e-02	9.460647561819754761e-03	-1.113177619800852919e-01
3.918905019320139543e-02	-1.688253654498611811e-01	-9.255929825981586145e-02	1.869395369727220868e-01	-2.867473128757437942e-02	7.286401529173971992e-02	-1.379494809707355885e-01	-8.690631099668794102e-02	-9.598718411996408351e-02	5.228793128024232517e-03
-2.275873670055142128e-01	1.498972284134006128e-01	-1.007797376984282019e-02	-1.456687871031416281e-01	1.282704305609868589e-01	-2.797197640045503975e-02	-1.225955930170312402e-01	1.861825615053872840e-01	4.448619244758447895e-03	8.717428935179125093e-02
2.056525707836749095e-01	-2.969387833637591317e-02	3.507736324138623074e-02	1.616472419172543529e-01	-1.292905081493574693e-01	-1.488731361574844037e-01	1.515549502184681263e-01	1.318873488564105689e-01	-7.525697991551440202e-02	1.425847327120376429e-01
-6.182259701487355374e-02	4.200019912579251724e-02	-5.815111628108592112e-02	-2.061186123736513387e-01	-2.041922390114563751e-02	4.794542450888981955e-02	1.030755857737366277e-01	-1.814703952151239530e-01	-1.758824530698969157e-01	1.667974893580763118e-01
1.131308037036518471e-01	-1.369476598194245276e-01	4.536944963952567293e-03	8.283447950077578448e-02	1.410384050676946610e-01	6.137713926132611075e-02	-4.903707187568085574e-02	-1.226123554005518340e-01	-1.103951407106204957e-01	2.091983312991870791e-01
-3.215137779702002124e-02	4.417753845621889830e-02	-5.848882902166032544e-02	-1.068435276090267359e-03	-2.189210912597438774e-01	-3.453342872509943678e-02	3.675307306392807533e-02	1.005914274424803273e-01	-1.602228379981218420e-01	-5.034971339646032934e-04
3.766066443766483834e-02	1.382235292643470628e-02	-8.225302199845206663e-02	6.722093442026745580e-02	-1.051268664124226510e-01	4.019644551044588426e-02	1.744227602094604590e-01	-4.589512260795031856e-02	-1.034446223891060390e-01	8.641657468790442734e-03
1.368825959339550202e-01	1.689616305425031481e-02	3.839292977356435072e-02	5.864683710821469442e-02	-8.242104939356242194e-03	1.713884771336758595e-01	-6.249507985601749499e-02	-7.245098947965786240e-02	4.481378014060260345e-02	1.033669247309276090e-01
9.576181076750388266e-02	-7.808238164871209031e-02	1.167876466154395276e-01	-1.573217861720796820e-02	-6.362798773155765614e-05	7.520009821626363888e-02	-1.764081920387476354e-01	8.858727412034085938e-03	1.366099596609978706e-01	1.568362532187846103e-01
-7.518350889872760234e-02	5.180112805506298379e-02	-7.950867711950247718e-02	-6.409242795204594945e-02	-6.740661272504071266e-02	-2.700311523052925100e-01	3.932795927326134672e-02	1.029320882651973690e-01	4.971597311972617006e-02	4.365556646143138597e-02
-6.784838933632002245e-02	1.411165744600960670e-01	1.988043199587219700e-01	-1.451127904339117869e-01	6.879986129144143037e-02	5.490703103808443342e-02	9.955983342829981264e-02	-1.248678228403802271e-01	-5.736717353034717463e-03	4.826709568457531255e-03
-6.955769311557331684e-03	3.210312853962197371e-02	1.464153338676366448e-02	-2.060088750480879305e-01	-6.191667901355978054e-02	-1.005337914494220664e-01	1.167249551884601104e-02	9.191078733735043305e-02	-2.309876338218566985e-02	5.332884636445837240e-02
1.380047812705954965e-03	1.184394111101096103e-02	3.531563574876036248e-03	-7.642224846995038234e-02	1.632648340307206736e-01	3.474217231034273934e-02	9.693119487525925226e-02	9.141748525448673002e-02	-2.149026095512169277e-01	-1.685200023330478969e-01
-1.106501660277753735e-01	-1.049543680430675835e-01	-2.101498125221935853e-02	8.263822059606842560e-03	5.632955510170609831e-02	4.387790488529332705e-02	-1.017662629769255749e-02	-1.756242342445783200e-01	5.744936828824461633e-02	1.407182385231272037e-01
-1.597644903928559235e-02	1.066857931787560353e-02	-8.737943779264817357e-02	8.816156601759727457e-03	-8.073148767101522016e-02	-1.139276185485602229e-02	-1.120205609859661888e-01	-3.818271402458742192e-02	1.586280919651134047e-02	8.839957243188167890e-02
-1.565278045094164183e-01	1.461000374208270003e-01	4.326240485375485584e-02	8.910497621301700921e-02	1.099434799065840546e-01	-2.386426880512351398e-02	1.171018856533063562e-01	-6.948446701284380356e-02	-1.696989692373726266e-01	1.357380959939315790e-01
