-1.872242451937649599e-01	8.456249972990474706e-02	-2.090977229154205794e-02	3.198315951390925862e-03	-1.035137189198793717e-01	-5.014583588653018231e-02	-6.921138434033650977e-02	-1.208130407879099144e-01	1.396890774521659939e-01	-2.265267130312030586e-02
-1.054067272099703106e-01	7.379137623787195531e-03	-6.503347997531683244e-02	1.809790685782995123e-01	3.573346889913244645e-02	3.290333259650173037e-02	1.687867277010272060e-01	8.257635468757118513e-02	2.992163388590535558e-03	1.552988648651047222e-02
-7.654763903344861779e-03	-1.915631541122421178e-01	4.434880604651079972e-02	-1.585728055607045148e-02	-1.443755709503292267e-02	-2.979463294865503445e-02	8.939670030407893819e-02	-3.963281782563737171e-02	5.300640303457303942e-02	-6.449866385093556975e-02
-1.352290694079008315e-01	4.649383142300088367e-02	1.211925648750446366e-01	1.466230813496460228e-01	2.332735650552254791e-02	-1.350718833623391381e-02	1.322583341769266452e-01	-1.548285944824963623e-01	1.022960102538214913e-02	-1.690602160217662686e-01
1.972130048869412955e-01	4.393507134224074184e-03	4.946710859272324817e-02	1.691008012923101989e-01	-4.957590691176400749e-02	9.618399072308665698e-02	1.661791298348367085e-01	-7.839653620477519957e-02	2.124210074491754766e-02	-3.546352018231192782e-02
-3.817695182035855256e-02	-1.121793950611406354e-01	-9.341446660754754161e-02	-1.239464184287776410e-01	-8.203014721366091999e-02	1.641573360340771101e-02	-3.940528983273732661e-02	-1.507480505487719669e-01	1.706328932281665212e-01	6.074996082286830169e-03
3.659632408096153561e-02	-1.407062777002737464e-01	5.375683233616067487e-03	4.555024873184339296e-02	-8.251912409770431611e-02	-1.572953083842137390e-01	1.382380360374892148e-01	-5.086298453358035349e-02	-1.265503443924011727e-02	-9.770828946990606223e-02
1.402163656604377417e-01	8.776317650705920195e-03	1.587492152307930227e-01	-1.127875454459991017e-01	1.192280596749831049e-02	6.741286261594527096e-02	-5.937171767262766631e-02	-4.202409556373736844e-03	1.275693396487023734e-01	-1.615390907969410095e-01
1.600008895702904888e-01	8.892522587191270533e-02	-1.711478760287410972e-01	-2.217675599634823247e-02	-8.190804794333161887e-02	-1.521217272208384985e-01	-4.740209532407713144e-02	-2.076685712013222329e-01	-3.916173929142705012e-02	-4.809306445127816548e-02
2.475651525576116896e-02	1.604161186730643507e-01	-1.433168635132249236e-01	-1.187399901086045456e-01	1.608027542837213095e-02	-1.750962022631547266e-01	-1.763787686298554369e-01	-4.847780240171165739e-02	-2.522346913938384727e-01	-1.652598740205459271e-01
1.700121619671795536e-01	5.319823311165339241e-02	1.340161858759009172e-02	-2.304390466457865300e-02	1.167428191060393833e-01	-9.958130269299805045e-04	2.217155235809194561e-02	2.546706969203487159e-01	3.670629829032428376e-02	1.527865285004314511e-01
1.369858208434889847e-03	-8.328934141372400235e-02	2.256706869341815191e-02	-5.076476010774682440e-02	-1.236800608433646486e-03	7.083639903734108290e-02	1.171127156485943371e-01	4.161136907298270543e-02	5.270682071308289279e-02	1.333615322133947234e-01
-1.970041447624830411e-01	1.057648810231405848e-02	-5.699217526054673605e-02	8.619809916730257482e-02	-7.589481499561442912e-02	1.381973688219060858e-01	-1.391411158296159412e-01	1.556228434671881877e-01	-2.050383603481175376e-01	-1.047820277214455142e-01
-1.104021223498106719e-01	-5.091626108770865022e-02	8.945732652563036236e-02	6.797452390536577738e-02	2.191214322649966129e-01	-4.266198888207735351e-02	-8.479654083925798266e-03	-2.968365828065644418e-02	-8.498474291817815357e-03	2.567327440440818065e-01
-9.095646867106602085e-02	1.854022007486059304e-02	-1.058708543867540458e-01	-1.483551947640540485e-02	4.537486847312832000e-02	1.186685425054027632e-01	2.309361091085805964e-02	-3.783625380670315591e-02	-3.976104282512617910e-02	-1.530716583181677970e-01
-7.728710807881822298e-02	5.794876070061434625e-02	7.609259824585078158e-02	-1.625398059959470148e-02	8.686259176369549861e-02	-3.561701015039169145e-03	-6.074755812155348961e-02	-5.715667269023680386e-02	1.116117540997047103e-01	-4.950269984523604332e-03
-7.118187138699268862e-03	1.454209977944280752e-01	-6.754917631913530222e-03	-7.632567043801266604e-02	-1.079196576954901121e-01	1.922970896954829048e-02	1.468505962312282032e-01	-1.854221466710182648e-02	-1.649863633683330963e-03	-6.333700756401562312e-03
-5.607481047452539391e-02	4.362068041092468512e-02	1.286471983998513716e-02	-7.769497828850820131e-02	-5.992779583291545781e-02	-1.021014045145612371e-02	4.359987769941098268e-02	-7.902424819608371009e-02	-1.265445541449558842e-01	-7.297644178251015690e-02
-8.017154223572629801e-02	9.942516421548733274e-02	-1.277587424092479218e-01	1.497175107113334347e-01	8.543221840202742945e-02	-1.727041098389707763e-01	-3.603699389202377062e-02	-1.280183320402168978e-01	-9.355107202584328485e-02	1.822884083319311135e-02
-6.812812692740145837e-02	-6.189794119008466128e-02	-8.974736009420181126e-02	-1.738802355238249775e-01	1.457234905852093296e-02	-1.271467365287593798e-01	-5.931041255076088814e-02	3.179269912611897703e-02	-3.814977204794544816e-03	5.069667365934446557e-02
2.951617649347500552e-02	1.124351729813234807e-01	1.036866574401153068e-01	1.958414033669201026e-01	9.748045177519355222e-04	7.831213026635754429e-03	6.159781160096648722e-02	-3.917644272734730274e-03	-1.841772744704157083e-01	-9.339383571583401156e-02
-3.758745272887840938e-02	4.072566212818555520e-02	-2.975385924707967325e-02	-1.749813634122294181e-01	2.712786830769703048e-02	-1.890226836923843828e-02	-1.879867577525937486e-02	1.079752772664026306e-01	-8.836129410941379048e-02	-1.551504655253314047e-01
1.380404578152720496e-01	-1.145210069875496339e-01	4.909158133130522850e-02	-1.920956435664714912e-01	-2.748123363868827749e-03	-2.467130680592712066e-01	1.517736061511212597e-01	-1.292837153497114477e-01	-4.486560871146311191e-02	-1.036601172471912496e-01
-1.735613346523526626e-02	4.558057204773766080e-02	-1.762386034842108526e-02	-4.288259204393240348e-02	-2.045215018597354960e-03	-4.182107033127649073e-03	8.856968974615157808e-02	-5.451839106004868069e-02	-1.766449801456631274e-01	5.528911472229407209e-02
-1.095347482366253733e-01	-1.109340761662350877e-01	-8.068844251610188256e-02	-5.850186567051050140e-02	-6.075697787678161974e-03	2.356984320596419435e-01	9.655524574971895146e-02	8.823111643507072777e-02	-2.566564494826922491e-02	1.123007521992159252e-01
1.955098150413618271e-02	1.279380045377792874e-01	-2.334771467238360432e-01	5.756860696372676639e-02	3.818339364870114438e-02	-3.649276522365683256e-02	9.445954581080454049e-02	9.803286276290185119e-02	1.037700078644376994e-01	-1.145249694179931860e-01
1.071602670120274936e-01	1.673126910402550904e-01	-1.135755446059233259e-01	2.725403195994349423e-02	-1.668311917894312602e-01	3.619767811464849605e-02	1.158094424297048119e-01	-2.020737891439476908e-01	7.588050994139508565e-02	-2.332900635751060103e-01
6.662874534254059448e-03	7.734576156685457615e-02	-6.688906526021454191e-02	9.305588736876642397e-02	1.083370180406726807e-01	6.351443821384857025e-02	-1.303263073574966457e-01	2.235422765986061835e-03	-9.062404659968613212e-04	-8.683300553596025317e-02
2.434530811881182588e-01	-9.721442924500904928e-03	1.365215479615170154e-02	-8.004975141561700147e-02	-4.766511527210692822e-02	3.718894134188638345e-02	-2.266439557017735085e-01	2.260765115771827816e-01	-1.087880914427930279e-01	1.480059997440076429e-02
-1.855205889732375601e-01	1.048470056291641445e-01	1.058886112387649459e-01	3.473522376535589234e-02	8.387026658095744769e-02	1.220095720186767548e-02	-2.223102013016409889e-02	-1.152719223093268686e-01	-8.885933401108575547e-03	2.106793236410263795e-02
8.670167515209531439e-02	4.892181246698616010e-02	-9.050562701041506286e-02	-6.946265277967136886e-02	-2.448135598272142485e-02	8.969203715825030399e-02	8.268389923826510723e-02	-9.238484238517925828e-02	3.602654827434477458e-02	-4.222272336112412733e-02
8.588740315862057606e-02	-9.768346777182612684e-02	1.493026210148330757e-01	-5.814772625551812429e-02	1.075502195092877811e-01	1.578908583717285319e-02	1.922939730455658913e-01	-4.049150851641215854e-02	1.729483772682527676e-01	7.389298450130557527e-02
-3.826590815460746697e-02	-2.189637708867035459e-01	4.732108187021514395e-02	1.045517893047936409e-01	1.002233041049218759e-01	-1.241209695000911883e-01	7.519876481799804557e-02	-2.442541009474865146e-02	-1.026599981057945421e-01	1.127735562069410863e-01
7.692756963194422905e-03	-3.565739994388388706e-02	-7.965800558017281652e-02	-8.325980210004911564e-02	1.013518315169719824e-01	3.621854966326909508e-02	1.205399973412680376e-02	8.842049628782623627e-02	-7.393806461268098706e-02	-1.665663702544089436e-02
1.380402109425452398e-02	2.021711357617429483e-01	3.340620014301654006e-02	5.815170388657621425e-02	-6.716597193382917164e-02	-4.932622592530593042e-02	-5.856109663882783783e-02	8.747037604499301178e-02	7.166944065786517992e-02	-7.091728284606249599e-02
1.988435204426539863e-04	-9.716629065993831471e-02	-1.490109453728154232e-01	-9.771068526633316931e-02	1.220020478904357136e-01	-5.009788810561348338e-02	1.558735584451469425e-01	-2.448855226449532796e-01	4.029285524107047850e-02	2.545712045415088678e-02
1.038576542435546979e-01	-1.268612834017705804e-01	-1.103726818712853358e-01	8.874716886628436496e-02	2.689117223300258736e-02	-1.671718474525547837e-01	1.192130656753338513e-01	-3.036790325215654035e-02	1.561862278269222359e-01	-6.895159495140862349e-02
1.428105394798966088e-01	-3.545012317363365612e-02	1.531141427191582728e-02	-9.738277774370694695e-02	-6.897308819156328097e-02	2.050073867653250115e-02	-2.961041376472590275e-02	-6.187042247941842293e-02	-1.585637242033118288e-01	-2.535718343993160762e-01
2.798135093858854575e-02	1.234796691904348209e-01	1.389205221828885423e-02	-8.425931800475723252e-03	6.220431466718576163e-02	4.271010243323701550e-02	-6.846129280330547247e-04	1.026540455233607846e-01	8.357594340674238953e-02	-2.808555881860477776e-02
2.091724164481651715e-01	-1.670571789854208289e-02	-5.318256264405152312e-02	2.484962403415113055e-02	4.002063295735099752e-02	1.557688264095514197e-01	3.291524804890142569e-02	-1.080830242081323306e-01	-1.626074669582239784e-01	1.666572142190131667e-01
-3.587128662668547657e-02	1.559495796633983931e-02	-5.737353032170878359e-02	3.205511470342161350e-03	-7.612012616863737813e-02	7.652287984251043840e-02	-1.256102591037820335e-02	-2.885770186422724221e-03	2.130986871486407683e-02	-5.471095637282320095e-02
1.446091637830301119e-02	-3.308158207043106203e-02	-2.558062629484233129e-05	-8.425068726837285638e-02	7.243058100624755191e-02	5.921788393282958335e-02	3.476058933490747127e-02	9.375226620345794223e-03	3.575279813791280153e-02	5.111741283271150488e-02
2.384835950931925574e-01	6.143331165285092349e-02	-7.092957331177389413e-02	-3.628956329303786865e-02	8.177457531039625249e-02	-1.027489872389783232e-01	-1.841109728725199082e-02	3.864180928650415986e-02	7.855661292204296764e-02	-4.659354721202347421e-02
-3.254401119816455017e-03	2.322487335200119907e-01	-1.021414226975014133e-02	1.583085108735986582e-02	9.095872450199150167e-03	-9.271136275062653864e-02	6.526807850594688876e-02	-1.785733339777188511e-01	-5.519440780943840608e-02	-9.582464974298961213e-02
-3.311917904350065306e-02	-1.049376096528519507e-02	-1.051760295410235496e-01	-3.726171087172919835e-03	1.687340053194102407e-01	4.525503591720406865e-02	-1.803471983202122597e-01	-7.253163867484482830e-02	-1.358180564837628279e-01	-1.577323209786570812e-01
-1.726778460503933799e-01	2.205934752330136472e-01	-1.607472576563570565e-01	1.614356998571410129e-01	-6.665287494542009028e-02	2.199378310573735229e-02	-7.644286160542172748e-02	-9.381000522361961080e-02	1.086711338661361728e-02	3.836441994261265837e-02
-5.926965276053133835e-02	-5.162384953566998003e-02	3.215319881351839243e-02	3.362330417192039428e-02	-2.602563407569213338e-01	2.081536101503380157e-02	-7.702002617383545656e-03	-6.612967401981915960e-02	-5.581774122999157151e-02	9.928413077005319998e-02
3.291670745910364737e-02	1.065414946491326370e-01	-1.545844286211166610e-02	-4.473973291097185084e-02	-1.543623984074391775e-01	4.236486375131275073e-02	-3.237841068764527735e-02	1.090635963454071877e-01	-9.832666069792633801e-02	8.049204751159812210e-02
1.470977769468121421e-01	-8.657711574207416216e-02	-8.191907287158882445e-02	4.820828588860069652e-02	-1.092907181412966777e-01	1.163142491173975446e-02	8.050261235535641213e-02	7.396680002204955931e-03	-3.144731009832861957e-03	8.583820220191223926e-02
-1.768107212993491884e-01	6.951255427500263595e-02	3.228137682684528720e-02	2.412141591257215348e-02	4.357667728451100619e-02	6.750835328455746798e-02	-4.458111443792931589e-02	-1.030164391808455898e-01	-8.896511453819509752e-02	-9.120615373407099657e-02
-5.425141162706300507e-02	1.460348193982759779e-01	1.908904401833049491e-01	-1.346536464584733028e-01	5.138679248376055303e-02	6.941063696107427350e-02	1.754825503260824468e-02	-7.958679787229935854e-02	-1.023995683462135403e-01	5.307493685158277963e-02
6.645089842995530183e-02	-2.260393838677983783e-02	1.165897427805534375e-01	6.020544759573575461e-02	-4.411897201977697108e-02	-2.822799771603376213e-03	-4.216669075230949915e-02	-1.186849361992927260e-01	4.152373099638423382e-02	3.144281654248033686e-02
-7.892067529108167875e-03	-5.914190278331434014e-02	-9.078848822866784907e-02	-1.015679757686627910e-01	1.497191829081906678e-01	-3.653889566415495505e-02	-3.579279423688268291e-02	-1.758738284563051910e-02	1.247845261663326766e-01	1.048144008727243809e-01
8.785202986692659810e-02	-9.326070989960789231e-03	4.301424188079253780e-02	-1.041224486256775578e-01	-8.041267980608767310e-03	-1.863008974894400649e-01	6.015000935523353437e-02	3.527411530003782270e-02	-1.185186043178382276e-01	-1.815678540437973623e-02
3.359125498404969684e-02	4.633917066341340825e-03	-5.608277233534542106e-02	9.538723538473321828e-02	1.027942386728251389e-01	3.453776568484986931e-02	-3.868463315570634664e-02	6.526131979848494302e-02	1.253064846279601796e-01	2.197027223452257400e-02
-1.090088035326696320e-01	1.386615430777919378e-01	1.882577799075927510e-02	7.779810563297076542e-02	1.281364117518922763e-01	9.178597946763582260e-02	-1.196714654335090111e-01	-2.297836359215707155e-02	-6.699705519400135645e-02	-4.023203065624498392e-02
-2.277214632360836932e-02	1.121732837233255370e-01	8.245506018624518263e-02	-7.081745057603051896e-02	-2.136809045207449242e-01	-3.844423461755482052e-02	-1.288669050337861999e-01	2.975614494882666133e-02	1.286433327090898693e-01	-7.286186754981620675e-03
4.989560056501187585e-02	-3.907485522211272960e-02	-5.166811449818754787e-02	-1.138719067372990362e-02	6.602157199450756249e-03	-1.739065114896642950e-02	8.820435258787498456e-02	-1.480981388178608527e-01	1.702668768482356598e-01	-7.141944478970813082e-02
1.725584212662308048e-02	2.332497801546681848e-02	2.574485541261495314e-02	-9.873208126252933092e-02	1.745691731292816490e-02	-1.308584676269305413e-01	9.076058084805049830e-02	-7.634962746906459596e-02	8.622561059966969699e-02	1.317180275151987046e-01
-1.298969421814465952e-01	3.814908043562362933e-02	1.648031931341569986e-02	-4.960231041428056487e-02	-1.132224360542350566e-01	6.163473829023768252e-02	-1.468498480513212058e-03	-1.167571568695701112e-01	1.812329568543068203e-02	-1.158416348151221614e-03
-2.090163700420950843e-01	-1.814755231998490745e-02	-3.217086622096574852e-03	-1.136470344474514033e-01	-2.571001425990885117e-02	1.935929791133640110e-01	-6.018948949531276182e-02	9.833375751104765292e-03	8.632664156268474165e-02	-7.065383145971583512e-02
1.534433525213295124e-01	2.115548185151459176e-02	2.671591979069649556e-02	2.068891195301028330e-01	1.192168692517691503e-02	4.643170553193799732e-02	-3.911996884209636982e-02	4.494999973584554859e-02	1.029996441638580951e-02	3.612225944189645377e-02
-7.621701480221595992e-02	2.236965072141835209e-01	1.048733514246877607e-01	1.461577084109069169e-01	4.483480830595592409e-02	8.274533501274365654e-02	6.884486752476998671e-03	1.441061692120771121e-01	2.554271245729211257e-02	-4.715402365554508153e-03
1.832696518409699521e-02	-1.140674572265510667e-01	-4.115295797542890127e-02	-6.690410441658468411e-03	-1.306441264542096969e-01	7.229591224758129264e-02	-7.586544313420429120e-02	7.859519949239320014e-02	-3.441900634746622445e-02	1.852878906340923171e-01
-1.335636577463949759e-01	-6.734824116360663138e-02	1.268563033865331147e-01	-6.000691216788280741e-02	-9.121227379356840193e-02	1.275112987248573915e-01	3.219557798491320955e-02	-5.809749806652551862e-02	1.866427294290042352e-02	-3.277574194259314649e-02
6.270798343828791477e-02	5.680610284325404713e-02	7.736302526424154724e-02	2.139563655967327283e-01	4.349992270272511757e-02	-6.229449222831422162e-02	-6.152436791428530366e-02	4.143272486521307196e-02	6.995983346445329432e-02	1.187637114681770190e-01
-4.280088844807583559e-02	-2.029836770108235655e-01	1.229359702808275612e-01	-4.720860393538340444e-02	-1.009852489219082300e-01	3.927710981574679405e-02	5.079255663259107934e-02	5.032638058168799333e-02	-6.178865376555215533e-02	-4.713684525141863257e-02
-3.158392418856665468e-02	7.902040547867425491e-02	1.423910735435613140e-01	5.559496517742681249e-02	7.739542590883434492e-02	1.048750020794915333e-01	4.504891252719331329e-02	-5.853374020916466552e-02	2.301202690115057223e-02	1.162849830334148488e-01
-5.012732325217608698e-02	-3.763275800298535728e-02	-1.051712226187719174e-01	1.179257287822346456e-01	-5.399058496252743394e-02	-1.034326790847943682e-03	-3.595412915334596921e-02	1.955185970742926577e-02	-4.775749837464829395e-02	7.660957044947283578e-02
